freq, avg, max, min
122, 0.000000, 0, 0
123, 0.000000, 0, 0
124, 0.000000, 0, 0
125, 0.000000, 0, 0
126, 0.000000, 0, 0
127, 0.000000, 0, 0
128, 0.000000, 0, 0
129, 0.000000, 0, 0
130, 0.000000, 0, 0
131, 0.000000, 0, 0
132, -319911995015521245356621824.000000, 0, -319911995015521245356621824
133, -319911995015521245356621824.000000, 0, -319911995015521245356621824
134, -2380072707366301187702784.000000, 75557863725914323419136, -4835703278458516698824704
135, -2820826912434134919938048.000000, 1208925819614629174706176, -4835703278458516698824704
136, 795958805993081137952456704.000000, 5091995552216818083862413312, -319911995015521245356621824
137, 952732715552468052217954304.000000, 5091995552216818083862413312, -319911995015521245356621824
138, -5365371901554675544125553072144384.000000, 19287000644964651175929446400, -80480601307289828242222693102911488
139, -20769275234830524562321758394253312.000000, 16464530742525018037551104, -332306998946228968225951765070086144
140, -9230788736077046559586252977340416.000000, 19287000644964651175929446400, -332306998946228968225951765070086144
141, -6858158298148665060158002186682368.000000, 1298074214633706907132624082305024, -332306998946228968225951765070086144
142, -9182721812113206220326670285406208.000000, 1298074214633706907132624082305024, -332306998946228968225951765070086144
143, -5909183784860135911151321669959680.000000, 1298074214633706907132624082305024, -332306998946228968225951765070086144
144, -4693050861814737143476638835539968.000000, 1298074292004954462552496684400640, -332306998946228968225951765070086144
145, -2986550886245070215870339199533056.000000, 1348319687054772671563479130308608, -332306998946228968225951627631132672
146, 1245489214732051630901112443240448.000000, 1394509784214048629020182754143240192, -332306998946228968225951765070086144
147, -231371669945988070145199713223180288.000000, 1394509784214048633631868772570628096, -74353691014218731640554455634618089472
148, -28903606925239447573240730294943744.000000, 1329227996945487020917092502820880384, -11465261403079637394187332876742164480
149, -366488464974586220661300544787185664.000000, 1394509784214048633631869322326441984, -85070591730234615865844214807895474176
150, -23627749762326691524808946973933568.000000, 1329227996922459581354999395347595264, -11465261403079637394187332876742164480
151, -503214624913230987649441023104385024.000000, 1394509784214048628443722551595630592, -85070591730234615865843581489197875200
152, -104900812260731562633718333293199360.000000, 87209818035950964848793712748109234176, -85070591730234615875066742419820118016
153, -164303313976051666259259464328675328.000000, 5005374171627573817762497396872314880, -74353691014222496473443132414659395584
154, -305858663435416861277521898838687744.000000, 5005374112206451927452558183282769920, -74353691014223661717363773300361134080
155, -441659292847249797800685589938307072.000000, 85070591726674461557085396977877778432, -85070591730215273052166902884654383104
156, 111031153833839545656902915943563264.000000, 87209818035950964844170767728457547776, -85071098795424521697014848705036288000
157, -475024234429678552537888976411820032.000000, 120974738139916794840328756862232035328, -85070856593711437191203677706594418688
158, -844014954280483508686632387122036736.000000, 120980516823576354993978737546361307136, -112652072619862478898379158432696827904
159, -759852865302171691925486994546753536.000000, 87957508783850850232563595641926451136, -85070596945606488099051472127665897984
160, -568547130265237291291844442522124288.000000, 120974738145889518887403710547163611136, -85070596945606487896110268419557294592
161, -638687467547252029080806918778257408.000000, 116972064581130703519140477974366650368, -90387422583739790365678191355086503936
162, -749313371544062093664837210644414464.000000, 116972063309029074472472804369501257216, -110936170730056522569833463493787844608
163, -371403784062714067345002319166046208.000000, 340282366922790394291463149869630210176, -131640373353573460021899271691632197632
164, -228727679506042252624800031031951360.000000, 121956668613542557477307251527924580480, -85070591115865563181070550396124663680
165, -449783175419052632180207433264660480.000000, 340282366922790430589044300929669447680, -171376868994308428611576554361129730048
166, -737567350726310499259215825990582272.000000, 340282448048719708973547796736883474432, -172777692883146878001375188283700609024
167, -834687629534866726728575568545054720.000000, 121957966687120980868156682138102136960, -85075621280814505583458929722603601920
168, -1058547195081461913158571046012452864.000000, 121956663542304256351895192806038913152, -90741174442758010819162990854177619968
169, -2228257985937431296452762221496238080.000000, 123851877274711352957821139937975042560, -103142406220467571095504989541083250688
170, -2536604377803118261281135025994072064.000000, 340281721375402542225586299188040941824, -232620022967794561049486039685116477440
171, -1658816757881005526008948579903733760.000000, 340282366710455262799213730564387766400, -232620031138672015765347756797272817664
172, 871810439318601038641743126356557824.000000, 401675846410941283170697220191789076480, -170530554048002981664846312086506246336
173, 255070057606080239479276409368608768.000000, 340282363862599024234950020000710772608, -298608954776686706209458214725132845056
174, 1580953211390210612778343441497063424.000000, 393700478744543452521078128668696659456, -170244977700436148865916370962802923712
175, 340115110405835311151758702408630272.000000, 340282442994897281221038557640201455488, -179435190037534287885827661947759394816
176, 137179783406527382330266128379543552.000000, 390160045640742860136237049414755385344, -175615381422362572419659821717542663680
177, 1821163238922535761579100339838124032.000000, 354389323629610792371964132690656887808, -245907153581199003358176534521362953216
178, 1012867763129415211997434088337178624.000000, 340284378819262443205003269220645885504, -276093105919053241187649490201925730496
179, -165980069362062134263879952848912384.000000, 339768174653449105118404770397714967616, -276434953910549403750020096835361193168
180, 116579198313240901998384282538606592.000000, 342365103168134624691257015673587828736, -276442946125240957300873966864322645904
181, -160929302094243480515292613056659456.000000, 341679042220825281824107576112048329760, -276453085542805018208272359061537568928
182, 1576736986503075776709666515024084992.000000, 417865663093308235406350242076636084160, -279101887105060754536092248883346818832
183, 1711821556076044463315779915903664128.000000, 341149249652464046454171507592390567872, -278875252893621003560243571260309187392
184, 1941400207997017285844781520866246656.000000, 416021618265506650311921612792999559552, -280632351722465871443487620851553908352
185, 2810209708982895346752737132157075456.000000, 339950044664491342670170052169995949824, -276568689921847749966740757172643086752
186, 923115803725374850281130956460916736.000000, 342770010988107409829498843381592361024, -278759597644631678516813084825183095616
187, -1439924139980050921172031315891978240.000000, 416032770609103129356795008642967112512, -352795391206551626646469174007159817072
188, 2534815671846345269936444038323372032.000000, 380402647593165638608497694398810767296, -278026462031024286393898375092521562944
189, 1011628708242208406661609238407675904.000000, 435581252886358804810321126971955397648, -344255143448203797710882496833389324448
190, 13034997049612411803155019736285184.000000, 337920025695412285512093623594462266368, -392845696341202294103636175352974916416
191, 2503432215075824363266068096051314688.000000, 342699399721488950003274193975529166400, -342258830815881462246863969860597468240
192, 3971543270371408232506493590711566336.000000, 436370279063560854081270450268880560336, -279903335445272692046567721757667354944
193, 6126891827827520540058198376152301568.000000, 345742340128485808458691311980580219072, -340603424887903572678948665643164667264
194, 5432974593910802998102151806186422272.000000, 346433062019534059156093308037030196416, -354812708742900631762731869458952214912
195, 8516478566718989282497484475135426560.000000, 341050432139433783396443160311611920896, -192662179836085492095414692405502684608
196, 5938165173372090310163310999156817920.000000, 377517297806468492751063353234079152960, -279790912151746663952708076122622553424
197, 5963982993104809065538908913307484160.000000, 459178267287409405856477468041445664192, -405839211602373374148423063829295680304
198, 2976975388604016898152543012033396736.000000, 414234704896601119244826879947192393280, -405841182424076829632340090099595625488
199, 2706272343405424258497912835737124864.000000, 342240514631237684972569637272232142656, -397774499842950558524378988096691023072
200, 1473063563827576457010539146233511936.000000, 357570567992573632638295989553370418496, -506488139652660358239124693405698198848
201, 6662129082305580393737339104386875392.000000, 424328414273666624377320768159290912592, -406819862893994672978482025029621854464
202, 5508073815684908607289367749902467072.000000, 423649425288237654456527075616725779072, -418254997158060803722295924360727760768
203, 5852254454503935261806939520551092224.000000, 380677836321176897438397987338013572256, -524058995097868184650463568263439455104
204, -2497621285389837156194002134909321216.000000, 383559334590919805318915221298579101120, -501196418570689885280462793189652688080
205, 6114855371811929301015103399763378176.000000, 441411996740343406806214558171218323008, -522288544416156133831007069202766530432
206, 4654352121562374335060336231478984704.000000, 368366733440601812215104710751358894400, -497349697965802125085730449904341963984
207, 4086937053371241557592921375992971264.000000, 409367431160831527482190945374619873856, -330868706126286805795937777787922992000
208, 4353346073753183200986885601720532992.000000, 391801051364367017621190933564518080144, -324256805228580466515499761451726928704
209, 5168583104259994698982919824081944576.000000, 419188048157220896291796743625747323520, -476719944042462932120168828806250180672
210, 3708890110318199331364301541249908736.000000, 424111580482816773039639599277807393712, -524058872706148062713297551051518463872
211, 6008378420260984642049395627997003776.000000, 411204287552627473150019103389311600832, -498574759381552720073245647683447770032
212, 10745112841095835391609557956234838016.000000, 401067260439855785721738451582959788416, -524424804297278681623868129767754338176
213, 11906421790314004045031185007777939456.000000, 393878464257350854691117810600527407408, -524040042565650524064786705963446806400
214, 13094191991774249764414530066894028800.000000, 422156517567350862445086516537660707200, -484753336971400756202793740836621644944
215, 13207564836308007017653848651876794368.000000, 455429722635379613516501226155136431056, -442346314611761870137781981997113651968
216, 14599877911875213157032038093687881728.000000, 424262210128824943874368738051239781952, -511770089446059952194317865675880830408
217, 19026867733633946925949696749116325888.000000, 455581655474583399209616965284168403088, -560167207509808424044779643957816526800
218, 12569229520080395020591787023582363648.000000, 447687212776152264829201641230783808048, -391159062528298116276178929013773152796
219, 18465094112775006739133171109625593856.000000, 431611936961709975024485874859337509632, -558276435077887246459249590930563102608
220, 17097906671106287600143537059007561728.000000, 415036838188263697074981958459371222268, -483711367934112162285591907153189066480
221, 20398508681167917221395732333233963008.000000, 408888580532703630296809844200508691952, -476174224301284784798579274161845911280
222, 19809299971863654437575214301498572800.000000, 404911316406950509918914532763981525656, -531233613932964436135936249122285208920
223, 13433845076136527948005741792231161856.000000, 529699100598867757569232936283470060752, -522536438248081476487570532922883414072
228, 6311414050978987794716170032450109440.000000, 526265929579107534863665571850731324480, -539039225619474106369426876560801540968
233, 1755722132888443613630427546112753664.000000, 440634311180649155432020735766175107172, -510988192671213913565126999683722583336
238, 24691794234520245118583623448606539776.000000, 485769270449072512849358951532774309224, -500705353339565149973849558648671998360
243, 19551821256652184540148842811487158272.000000, 553013316025534497943337645976136494240, -552271495244980716848704804837796824040
248, -19615861493232930608959671116517867520.000000, 557320158928569889489718034007051188688, -583354225374722615164902925514979054976
253, -45367172556561421023797950661649235968.000000, 432760643520717572656663888872640630648, -515396674627760822050715676387827883720
258, -45769753189510632158248280045540868096.000000, 519899158486491008458312252281717363016, -595285617673039793011237134577564517804
263, -49597388647328221637736441170205081600.000000, 593698728388996849309722191070216763060, -617865404061229523550291618217977745566
268, -70578608383022848292141983014676594688.000000, 573165977175210644330715953364651870168, -648798443647909657004739285150171352482
273, -47486300056528839833339580944564092928.000000, 436590994861652564603529165395447955602, -497471850020028951442108579377657618732
278, -21666927533017750467485432643980361728.000000, 610596969276445013756747522892765281684, -535287953444360543744371870425770470342
283, -4998334840262855507725777117565157376.000000, 486664348771852472843391668819533335059, -480361706921030189326629818403002426772
288, -27846255209820030599541394579363201024.000000, 497682835446805696111583492958307310651, -586857542959924367203983181938024919124
293, -547206499185293735353118516737736704.000000, 580988992021639746237977949743630455084, -568768639330991851772119737693447743552
298, -12446232365970107759232973276159410176.000000, 544125010284469465967024470590576684752, -575257813852537444521582109077406586500
303, 33030779800865358188893260894389141504.000000, 550091232246211997759719868808504723876, -524651070354028493506464840189010241038
308, 63336574873146519452132533077058519040.000000, 596497944173805980780374683704092537595, -512367775939039291380140712487067521196
313, 40986867394526798405898918528580321280.000000, 553472064007636778576886946267163481063, -446867705017830576843556614593468288198
318, 40592025630528657722550814653506650112.000000, 594883995347337659171449496659926204879, -489527699909828698582927293912342804792
323, 40287027229380983353311845528293605376.000000, 596578397703603645935192523421422076285, -453543599019012593836968625294353154041
334, 19750713556198126075746971914902437888.000000, 472593022250063670532402321042334579644, -531842349405617669783039257668362248814
345, -8372054961811765964887120418141372416.000000, 467512150778699268364827829339036121868, -543332747260809154650535472106337153338
355, -30179672749237688137882838697936683008.000000, 541153288417998982668542291347470330709, -608121163867625039753938372121876847494
365, -25995968862696600990429596965484363776.000000, 683410656838856566225944318396491035959, -719452480224716662346188731258627813647
375, 11945350902094781462269619388119252992.000000, 619705303849249290596099294521673605204, -659843665631914797821451437658478008760
385, -44976887019205408052183396152781045760.000000, 868024747243061080841771081139577434505, -1171032994803927319815230304391708729063
395, -98827827604149336508487788020616921088.000000, 689441077544353761627259668443866709096, -1368885278572727831174706342864986724371
405, -55546622398311308060617100394904944640.000000, 661398556148204390058004151405724317641, -1406772125091143246996991600238097854887
415, -78635808932170001086908542187741380608.000000, 639661358552843302302452760121755913815, -1387125463870171436592221426401964593657
425, 16149004973125665865885281647081816064.000000, 740909557023799391887487627478012053081, -1453168729363330637308033840174272909784
450, 152707483426657616408315141217557938176.000000, 1259098377327158945923609603870217905837, -1718855451000439228299498566975803702493
475, 174445437636895966055043486275348725760.000000, 1344355231822805791927263355191620143841, -1450558923739574984682068361803494180121
500, -220166284921442149160066098289004511232.000000, 1150613758009556849274489396558002237470, -1314391361786355374439869262085037873585
525, 388895924056774696687298513489958535168.000000, 1333499898055789665942917946913690408242, -817459047631134813454089049131663002085
550, 109077423944223872210586762256595288064.000000, 1392935328228654545003506171491085673501, -979040432693111371158569720718709977027
575, 59028924473063063143943635691525636096.000000, 1464628944625093070791577674309841219059, -1406353062746645767506782129892941308551
600, 0.000000, 0, 0
122, 0.000000, 0, 0
123, 0.000000, 0, 0
124, 0.000000, 0, 0
125, 0.000000, 0, 0
126, 0.000000, 0, 0
127, 0.000000, 0, 0
128, 0.000000, 0, 0
129, 0.000000, 0, 0
130, 0.000000, 0, 0
131, 0.000000, 0, 0
132, 0.000000, 0, 0
133, 8270044303125466180485120.000000, 16464530742525018037551104, 0
134, -2380072707366301187702784.000000, 75557863725914323419136, -4835703278458516698824704
135, -2380072707366301187702784.000000, 75557863725914323419136, -4835703278458516698824704
136, 795958805993081137952456704.000000, 5091995552216818083862413312, -319911995015521245356621824
137, -211067744074019760827793408.000000, 528905046081400263933952, -1237940039285380274899124224
138, -27692249915357700351896479099518976.000000, 5006889063462541337821184, -332306998946228968225951765070086144
139, -4471143249016103015628521825370112.000000, 19287000644964651175929446400, -80480601307289828242222693102911488
140, -12859046976767129807658628797169664.000000, 1298074214633706907132624082305024, -332306998946228968225951765070086144
141, -6367936825670288535132846910603264.000000, 19807040628566084398385987584, -332306998946228968225951765070086144
142, -9182704364771888055877882970374144.000000, 1298074214633706907132624082305024, -332306998946228968225952039947993088
143, -6602295660680902908310403739025408.000000, 1298074214633706907132624082305024, -332306998946228968225951765070086144
144, -5359618737594789506018719752519680.000000, 1298074292004959074238515111788544, -332306998946228968225951765070086144
145, -3190961154304332283554682726514688.000000, 5275951894629576485987079547781120, -319929658485600536349737954972794880
146, -1474745434988868007710147676733440.000000, 1329227995789522541407846399186305024, -332306998946228968225951765070086144
147, -232800626979979545144745278086053888.000000, 1394509784214048629020182754143240192, -74353691014218731640554455634618089472
148, -188912281895391784458924178265866240.000000, 1394509784214048624408496735715852288, -74353691014218769419774548967931510784
149, -29220941866175285764044647458406400.000000, 1329227996945487020917092502820880384, -11465261403079637394187332876742164480
150, -25224078232051118944436417164476416.000000, 1329227996945487020917092502820880384, -11465261403079637394187332876742164480
151, -25912696407111980953731332264951808.000000, 1329227996922459581354999395347595264, -11465261403079637394475563252893876224
152, -310604730101577869106128113299881984.000000, 87209818035950964848793712748100845568, -85070591730234615865843933332918763520
153, -161709978222869736650507383769923584.000000, 5005374171627573831597555452158672896, -74353691014222496473443132414659395584
154, -615214234228083248497463761171382272.000000, 87209818035951569311703520062688198656, -85070591730234615872796928207625388032
155, 114299808814758633424164128236240896.000000, 85070591726674568986311196243879002112, -74353691014223963948818676957654810624
156, -743625438206441955467727407341895680.000000, 120974738139994168477037269948193308672, -85070591730234766967772074428325691392
157, -491824615533522255666966325090058240.000000, 120974738138678854801043658062329544704, -85136793515254830509083279929880084480
158, -557388350156914502597693844916011008.000000, 120980516823576336694880638836168720384, -112652072643871745675917812543013519360
159, -593127490918830564035424719648849920.000000, 87957508783541346333286452193786593216, -85070774276875199438185521381346902016
160, -523611575885831612417945701722357760.000000, 120980516823438216887853080019369984000, -112652072620230242789759544720888266752
161, -725335160900684861606427668672151552.000000, 116972064581130703425150633645573144576, -85070419330915936573684146165635284992
162, -126577320637820627411134739665387520.000000, 120980516782900497412913370702020214784, -131640282043250276063753809697905688576
163, -183711437372239798997465118816600064.000000, 121956668613525042528634267225667928128, -83741323169692348836908532821577959424
164, -469470911875937867653257232291725312.000000, 121956668613274124008248752644248043648, -90553657293058168683179248387594518528
165, 195713072892889201219270823576076288.000000, 402033993441147035896636493800608284672, -171375130312386761450696073504455065600
166, -822217683628497350841893999398092800.000000, 402033993444865539848608899290477019136, -172777692895504312005289306263725867008
167, -134528859441025563855277639528873984.000000, 340282448050594752796941123958921674752, -172373830575733442687862963094460235776
168, -767182985830484297059887313512824832.000000, 340282448050595929392013691005934166016, -170119236891549327585389690470017335296
169, -1981565684739713760490284849689526272.000000, 121956662225021512904794551706762952832, -172170083385503119040872157872977345024
170, -1779386423946519082753967950701527040.000000, 340281721375509672938954510252664144128, -142769979082248466142748403516992950272
171, -1103725142212521807722696803755229184.000000, 340739635396427377706562185116588507136, -170359330913853950773917752714209726656
172, -2381841849862365873204787940434116608.000000, 340282363857989888266154944938352705664, -172697664420709619570609077059997121280
173, 770572297372169341957841341045014528.000000, 401675854161905048076241061997959407104, -170530554047495088273068007903503112320
174, 483574119818923643197295967508365312.000000, 404062290073958348465748329729747764224, -245943348553687189420621687990746701312
175, 275848100654479452582867619310206976.000000, 340282445014672762077333684749055674240, -298577796949299621412457428280537022464
176, 659751983319028553609465191603372032.000000, 340282443471766765595812303270846075840, -180764060182827202386965611493366640640
177, 2521557128241282764775496071128285184.000000, 394315237022286108029478156384795574272, -245865655681118944981597663029600405504
178, 974046676005926484962715888525508608.000000, 424055296196110522341858208311476568064, -245864886140887817322667035602201032192
179, 1076853203099845584076082123663998976.000000, 340896359375433211647006232165865969664, -245885470164111384282195403855386264576
180, 3500408010236911783455432973253345280.000000, 341908437110855777419721311255262464000, -276441121207073092809592683027893783312
181, -466251844339908389529422370109915136.000000, 341498838438961154536396720004689827840, -276453365429413131538863837256991195296
182, 2890586785701374022573561256836333568.000000, 422651754022821173170307648481881978112, -277877718109240700407193705318188788544
183, 508048970483679765342927169012105216.000000, 341064065198159443339478131742620780544, -278493685636579876544782474775845997376
184, -1245278524994410428593896138060333056.000000, 416012178737357279900729976559885127168, -320403233329844936322572334278249703872
185, -738107382218049857549541112694177792.000000, 416011598173224289676914121859143726464, -338355391760597569512388175098544319744
186, 843517848258623433661607323977646080.000000, 339903364856105760052695199047756789504, -278032923954942308095067927245450349376
187, -1083661687975883676355250536511963136.000000, 416043031085801055167422001860844871808, -338416116223753885131414011870289135616
188, 505276443858115685556260851188498432.000000, 416134331537479242374406320457391852352, -352804820114101626220132033346453537712
189, 2459432857072053645312103317183135744.000000, 448822640388943911137852563372995037904, -338889546868739627833046033092760430816
190, -494076859891569276234731708984852480.000000, 342641684196968883974529612715586148352, -364094766787718095910649326678619613408
191, 5045136302044986011322245928699559936.000000, 436190905968257160908289276329254888144, -362555191368574803103513045537628786752
192, 5569571360715699662748513193387098112.000000, 352838277289136013104100663998909614592, -342707224060606860376710011932261382464
193, 2224750679332585215133600648764850176.000000, 334873328594378229832209829064129572992, -362554882728351757531214838777684687424
194, 4329547821024723989987718657206124544.000000, 424769849198878228688259163519133013584, -300699602279877420447946187693486920832
195, 7144742860210321273479978329500024832.000000, 378858945421941412395051798519373288832, -290659433986561246562528559959983647408
196, 4118238989564868636201075726467727360.000000, 371966547058383584490393539571721978768, -350823434523753727093682986388667500912
197, 6441237006479352739076953499188068352.000000, 424936655750281138286616038163130631248, -329561855066280863029048665952520982048
198, 4761533560862107056843408906079174656.000000, 423692459329406387969217690282032873024, -358875486811732400242836909852038201072
199, 1504054126083408743438027889624219648.000000, 339061410189410264160782589714532813104, -398152522798591772586805260915584707264
200, 8182606206546053594315237933413564416.000000, 392581078722836508903349392797407770160, -339799991121603797919254785861784578752
201, 1238178141647895962837859494843645952.000000, 373021758961768205130971634655353579840, -511265022850802776976712889970080200896
202, 529105384438379330048002263565205504.000000, 373105484867313487385768368723602860224, -510375061264322141167591476499192518976
203, 6710855675562093721327209612853641216.000000, 445313828606089550910828820908335727232, -431410285968571137210504991029733359488
204, -159181891527175824408754970481917952.000000, 383450906912718738568826004043189409344, -501163896083218818321412801378894671184
205, 3109068421342080152008650087431405568.000000, 361261146961328361294496243760663492720, -507889381604015076179606330293813774208
206, 9319684346571737439933454608706306048.000000, 343993032822528427344664946092757094640, -423580864144884063860619790120136082304
207, 6524390746756599564580539142842089472.000000, 342148708848808272221881498352326645776, -545201939010267030120754095164627764096
208, 3096921933368603904230704221119315968.000000, 394088794782219062067087881533871436224, -524425380319427680903710646309147940048
209, 2657070650679493914188578081292156928.000000, 423173231885768932010529227367198286384, -524061306615708115962171810871144911744
210, 7418312154664378956860329026631237632.000000, 492290563141657673192185883229886975920, -524291838475148928650589049719619669888
211, 7113869489326653756216212112749363200.000000, 416339333071330552810188460999546337952, -503947963670867369290049608009202609536
212, 10191549986430307512960313713399693312.000000, 467121733669452639212743726046174309648, -524059330758011607883190849526269989760
213, 15519984652963047776719286733845299200.000000, 377929675450103436902970156666339027248, -532026812902554507353189466635852918144
214, 9637087745851103615452267139498508288.000000, 422052184534170651544754230200477713280, -446080908054699309627541266945167254400
215, 14275955081347384451019729468202680320.000000, 393454563450895749679271712003618153248, -532059517780387226575993976254468978128
216, 19065853672367113892784646550619947008.000000, 356286672199933263622888606662872824192, -476769779893137847098307055929017736960
217, 19721926261862833376335982572431474688.000000, 419116084080241650793392572126975718192, -478373395293225090921600110773520061452
218, 20923334498641993134365541474966175744.000000, 517708370066298297669301127174641322624, -552802050461165595808798609307745426320
219, 21008700781168431064540322055252344832.000000, 429330792100176939244117413822794492672, -552834656437870557805745073646853749712
220, 24281255647793559151556211189791850496.000000, 474585123652490605696361963347095401008, -476721887324187733647147243673384141552
221, 18464886235473184220142464216372084736.000000, 450701922865528420658535421050806675532, -525352012262518474951319853232176837248
222, 17290145284338421598200455871892291584.000000, 441827774397002186808315425218729693232, -475028449843067935988804532461077523184
223, 25984398191042926137242071242217881600.000000, 467839828394942097650014190025850442800, -618396321316854584672543382128566570920
228, 997534012291789002207506659819913216.000000, 436075430025940359242637027903715979968, -466988143171915480613469783350826984900
233, -1064372009734225795150509680271294464.000000, 377954851676527193642139591157793240280, -513106046075269240781062098977135812920
238, 9443123888292946641829892951493312512.000000, 536525542087066385010408521393830683304, -512814413887120182553852438828899364400
243, 22095525792508376063289371352859934720.000000, 552553303279336660566983253897130551200, -538363864276361831958185980847189680872
248, -13790320744890886468331586462630805504.000000, 356016340300185206845249914315112446160, -541641337538331119066020032477553736384
253, -53713664308090085371674024128897089536.000000, 449812233596475003363899658364915902412, -554350443455444742772741630394252581340
258, -54877766082196768997682534737030152192.000000, 533852836054586288648887875767623090504, -606272060201480371931809199168098796972
263, -36804031008417558562191748570195951616.000000, 494080405182381902898938264508372014940, -611760329521786561208306445361995523914
268, -55753740813455168712358221693264592896.000000, 564611026368620146318345079806820841880, -627418070455360899213407624022905102976
273, -65009001775449328308134932992084672512.000000, 558595728281332292903064459223081619498, -648839852444680455165173409616854609818
278, -30566673151729249858004238621086842880.000000, 610976801056379066781857147476745084308, -501395538111381512807590568223397681776
283, -17416160578272396834732542945155612672.000000, 582218181075783107749403977600087873480, -518480970113273704358194957265164494874
288, -21491491937883495709066093300555972608.000000, 560714979145914129035464132072399091855, -609795099639299157412111041970633011563
293, -15608189053151397936757140072813297664.000000, 536264958412871788557750347184204376987, -551859695455095636999117033969115189448
298, -20649769555066616081067076212020477952.000000, 587143948437151248120935167758119860252, -541280460438539066140084735729676298960
303, 43491299903880933320910097814193700864.000000, 544614021425224637793740984947955753140, -491914452007992477845912032573379360280
308, 64359249728585999113252601201973788672.000000, 528595813968050622613798061612459766059, -550289634103327029926957744071062919326
313, 54145287067115337533477210185420242944.000000, 522201573218585898348747347022651839958, -430047524238863085894458641584054296114
318, 41975982738035918875528006499880140800.000000, 594999278158449034550884993261527502845, -490918383076758857274316042928412827993
323, 29504542624776725251117657924818698240.000000, 586970022538983823885167049956977775458, -500889874161780563461406740574304836204
334, 20324411579581207534715126992496230400.000000, 553838464396369976021023977783409347373, -449479701032147138463685576498838314653
345, -13361608054841319579928717181539319808.000000, 483055823099049459911366081949726643425, -497377138415806213880543704193851041111
355, -40830045938870566121638750041132761088.000000, 478920584920301895618118584567301421644, -627565615547482063810056893940660968598
365, -38629194564997518005855007745089994752.000000, 493533585305814427088117788890477608841, -621802125763615822872909731733093378024
375, -30759220433706477552438310139229896704.000000, 473574862910902673540957489944995006072, -643126654289574816855013385234533689834
385, -60365641332038382848389834958459371520.000000, 511832881820967375500548236195449251677, -1290429254780881010466384646895470188204
395, -105744661830508343427917011112637235200.000000, 792833489442889460845494532935438732151, -1480743171617706298980762630970418527455
405, -31996501675672484526007862743244210176.000000, 830019063561088718345457995230524258052, -1310700036148297670735562792129115252233
415, -43414599657146555583359324897532706816.000000, 767905857177849861493996680885592646095, -1449275164881280431332092293790956925425
425, 26504422700852225905638986821251629056.000000, 545418027964056344893276590004057540762, -1331591705881482207133013385876361723466
450, 154074862007949986329721030222278557696.000000, 802804386326617185796538637024576908663, -1672824841566356995362301888795567057918
475, 120685324616258452375778610033343856640.000000, 1273990070156704832546228201274323492072, -1580913006884511364253209007602913719754
500, -240457329993624443337217424824379375616.000000, 898935759943217925172365454252581011171, -1250504513318331206562517862389114151471
525, 449029738624980085002416483208240562176.000000, 1414470161928915962380577140540103369820, -887274139210395713788684556515861140075
550, -21694750729823242086241082787428827136.000000, 1425468559386768311040841060887652325234, -1388653130863674131842711509998974157937
575, 86001288603199104541908460299188436992.000000, 1384742514624141386381780880576295636354, -1173363268723693570093040901211434969398
600, 41017727923089667284330674256871424.000000, 380367601903388017989636332102162006772, -368091836728584535114534506410534667865
123, 0.000000, 0, 0
124, 0.000000, 0, 0
125, 0.000000, 0, 0
126, 0.000000, 0, 0
127, 0.000000, 0, 0
128, 0.000000, 0, 0
129, 0.000000, 0, 0
130, 0.000000, 0, 0
131, 0.000000, 0, 0
132, 0.000000, 0, 0
133, -157538145868531364328898560.000000, 4835703278458516698824704, -319911995015521245356621824
134, -80120850339987118106869760.000000, 4835703278458516698824704, -319911995015521245356621824
135, -80120850339987118106869760.000000, 4835703278458516698824704, -319911995015521245356621824
136, 795958805993081137952456704.000000, 5091995552216818083862413312, -319911995015521245356621824
137, -158333864620894899547406336.000000, 528905046081400263933952, -1237940039285380274899124224
