freq, avg, max, min
152, -16299571250042557455496352028950528.000000, 5005374171472831319769353890151006208, -11465261403079599615470516801787396096
153, -191950671663413027913307158770352128.000000, 87209818035951569311703520062688198656, -85070591730234615875103615641769213952
154, -114825533053149514042318835563888640.000000, 21610643841822591398031510117491408896, -74353691014217660770164673897960570880
155, -436437172253944440267212009351675904.000000, 87209818035951569330150264134786088960, -85070591730234766958548702391470915584
156, -577251281245123002224542308603265024.000000, 87209818035950964848793712745953361920, -85070753994460862939833080551562280960
157, -787302996030972223988139152583426048.000000, 120974738143940099967988228357163581440, -85070591730234766967575886369021493248
158, -853140630861322975550091564498812928.000000, 120980516823576336691453434704092463104, -85136793515254830506705098125992787968
159, -601337920084563576637185593844957184.000000, 87957508783541176328082935787393122240, -85070596945606487822262495234853700096
160, -865911611338467520831194089381691392.000000, 120972791034921455267836002873246220288, -85136694126738092294672919824736190464
161, -219087323600169335352790761923936256.000000, 120980516771759055947324625859857612800, -85136694126849330607161256980139999232
162, -781368385602568691585970882431942656.000000, 121956448214383711427078907020763988032, -110936170730056522281573114792541356032
163, 69205268368482945033636965678841856.000000, 340282366913118987190438415750540542080, -131640282043344044554382211595286724608
164, -456195205643579770366942472633843712.000000, 121958291206294079892682274216168784000, -85070591730980252039162415537761289216
165, -849065852267713224946120432164012032.000000, 340282366922790507984507253911581540352, -171366484393192872983870361667509616640
166, -995764387062625710045507774910038016.000000, 121956668613111871265784400119156179072, -85102832917330617673653484921658015744
167, -919945548125560439607405478296944640.000000, 340282448049315862953482571258785873920, -172373830627553362000765194013094903808
168, -1662330851759092731907545706358898688.000000, 121956663839363164201549997693769302144, -90741174444900090160542668283473625088
169, -2071021728610637765659960135796129792.000000, 125666438208452439013745841230068826112, -114313891598768344099254954159786235904
170, -2963375710892592412858271636746403840.000000, 400886169743255318533392913407054430208, -232622059564742606046092200332354125824
171, -3630463628262026587211080827456716800.000000, 133641810974368530253188688948182769664, -232606490609442912297442205174993616896
172, -1459350406424004126520572645155536896.000000, 340282363826694635764763771872744960128, -172697642197982569861588228313515555584
173, 580737716025787397033658809017434112.000000, 340738895038471437982409707836199608320, -170193052352724040747116734788059469888
174, 1535632306189456209962221514740727808.000000, 393700463185550733322607009116219921920, -170535443695168767533740298762879621312
175, 1192486172704133298544587449363857408.000000, 424055180528795509375325471397940723712, -298570445563760227570680844717422329856
176, 3662594681490633835553857343259148288.000000, 372425504590373673909478312912698885632, -245937415950391556556633140426038644224
177, 3135589863441942872320784565861875712.000000, 341569951646165212215597837146238621696, -245943257270577609259391331285480910976
178, -111877804913042832059274750836342784.000000, 340230764532909391762583653976206487552, -276099839552800422996623995600576135360
179, 276194923324359195321437858822094848.000000, 344212869452647288966664704091294799872, -276100418250921186995367530103054353472
180, 1164309873511213878892366896528621568.000000, 342011829102755363540920308275130058752, -276441608619388340372732788479473340048
181, 875270009452500275434853114094551040.000000, 422646706859731281699124290668461461504, -276453187937319127159780180539132889248
182, 260348584192859676347156395328536576.000000, 340288494103587578236005745797707667904, -277108002551153959218352515791683864336
183, 3689012534037028859241164749141966848.000000, 339736361427030111795952899874888691968, -276426421189048571040504720686078910976
184, 2597381489410795028440670933467791360.000000, 340236941756132993514066811307449163584, -278032268416535597455386090870926052160
185, -513493980188954791894778940110143488.000000, 416169680039693729760609213342340829568, -276435961034334526758272735192962657296
186, 2623726085992251924422212182205267968.000000, 339704984873764830516013526412546582336, -278462338499074434967011032494233388608
187, 180796139942317909695695308915212288.000000, 416043030609166487716324440458202922304, -338403856812550700559315069711591081728
188, -1905496343009531875835317995668766720.000000, 416043073900365847363017256417409315648, -352797152418697809119044054139476999088
189, -2110766552624131691507401449453649920.000000, 342055217802434652045591410615086592512, -361640869063099129248443348180717888704
190, -1654960794594104683380089052901408768.000000, 342956624578394841196601088540971318784, -368977114352406626073923040896541328448
191, 4077764089447728069794684609002209280.000000, 436146761681063924872947213274501588176, -369034003343522921531707173289350225984
192, 5025593639299557061393171276372115456.000000, 352844130030369600390161408610131211136, -274331491312035232032666698374380576256
193, 4701899531784032663846467456053805056.000000, 425720340116755897098839459923164945472, -349265508231315396118813455188066388688
194, 3252070354812998090022364531558187008.000000, 337526369104050212528541947052012804288, -341321300429711480019225966610655037760
195, 4059535655312704980759189222915571712.000000, 346096493334101432366711710328785144128, -346636750237369918435587707066625905152
196, 6183724087173508574191062398680432640.000000, 424484831941479626473863733180133826576, -279814940636504359343035478106276441680
197, 5401449664671118771503533527264133120.000000, 426278331743447726540576093418695142720, -343897822592800576718144407499537124720
198, 1563880814750808422268401998375157760.000000, 423407354926869460107872951445636493392, -341704191372452998840458942735785805888
199, 8141282759926161448002905997829996544.000000, 446571095726688110109160972912997687424, -348375596279163573649601748882735752544
200, 7235309130064267069130343261107388416.000000, 364972556657998679572374379542889010192, -286834943442768255619242278423783947728
201, 3618855379271812256922699514320519168.000000, 398118449966091760386046531241114259328, -510465640358139356676201915166809184576
202, 7327325266340553220895799276375900160.000000, 445968746028190516364735056008687673984, -431412407500296352351682237932165134720
203, 83889093475590042585466573709901824.000000, 337832644055979529239685257472570736064, -506488132083291159314364264079338106064
204, 5574868575063148082125435357238394880.000000, 383558286794280812442049869957780243520, -501166037400349540206805479916535344336
205, 6025790885950500499891393579708317696.000000, 440121400651366935162253470989006810112, -501196905207197156874499112525534981328
206, 10857165660569402964671518479709372416.000000, 361250768376129889964776004502646396272, -460133610878460566347270670738351900544
207, 2505535265276229606323230125315850240.000000, 317727997672926268792706444501701425168, -505314553333902098194044656101196302208
208, 5220964096534044336279937499537604608.000000, 392670696834583700108592692701299916608, -524427205249198896941885354034708249552
209, 2012854349493940589808654971840757760.000000, 370146008886593564075920390044188204032, -503007227584147405733585591891498516224
210, 7173736157371546094999455653523619840.000000, 402433090122225073333233394765453762992, -524060814390213788443772313290827356032
211, 9853178743352729707531214871869784064.000000, 416845102168316366906303927002714897056, -502442043804272791590779718190769021792
212, 6456391913490704331765902813442342912.000000, 421792260118049741817725591519771064864, -500017394450720233622992222263154481072
213, 12306438097388077891509561495673372672.000000, 393350391440920555116415916213192279344, -532028850265063308129374105514742313872
214, 14486739687506357631059903632793141248.000000, 399332453347987608633308310118434677552, -494846726617266047523088657891632538496
215, 10475580177298374214215336182658629632.000000, 511979988709449754144054371591837853248, -533018539581245168775995826290801712560
216, 10780791592922638748897275567778299904.000000, 519355488621347575468277530112574454016, -505268451819870864095211558542116837512
217, 9483785063578707809911014168975114240.000000, 452918961120685295161126503036332150080, -474486249058650927927739540878592241692
218, 15668127930236725201168528749012975616.000000, 573034440720476429770499672756725129856, -566626031773886522075041913234753853776
219, 14482951118201056965416400391707295744.000000, 377821236235977948438282749473743033644, -476936874983474137385571738948384534556
220, 18725030577803890755857178942637080576.000000, 466462677979286794056246521823635290224, -519190800189654097139464403506710819264
221, 19803192165067913843247566073108627456.000000, 403400565661240899054615963306661080788, -509643411583507334478367754767395465616
222, 22829557982795471666812486925221363712.000000, 428990065918554436035285929374374635328, -552834664583549289327863409864199775632
227, 4653657848201027216116681583221538816.000000, 431655573119441764049168325444737322296, -540023789862172793588749324951635443032
232, 16158538984468355110395711407794421760.000000, 516331009566316132591167240469421837568, -527196132160487598326159746280827347904
237, 4996187064751394416993030443370545152.000000, 547825874196427956991744283758151147816, -596422049303185518187663260662893065896
242, 8908059134290493592463836095270879232.000000, 436280798620751818644581319536812974236, -589815043698077689866310805712465269880
247, -602928334480016389619650617736691712.000000, 553335530640839581069369153553179133300, -729846935799494925382880341985547624848
252, -45875052257565039741156841671507312640.000000, 495230584937217656256258700190673363948, -522745431823942517688963361857115171660
257, -38947116062887059314676824647634255872.000000, 445389406377109567693651342825673364784, -537409570245134766122273753680990333050
262, -43481663519325236145484767561936535552.000000, 594102492080623075740454328111264085684, -612854708208984814778139687055564769310
267, -47508599826223698185768523733244313600.000000, 432424596059141296999495707618247639510, -595576171799103142302643376362676382366
272, -48281965781334311817414511967726469120.000000, 605543389496698627237519006327142990756, -582533384537443968164623099177764759656
277, -45676382432406233732989285369800294400.000000, 611090267357701429315870056981213441444, -535668711942229760392588223157600373894
282, 4912942818213437777297041622445326336.000000, 474852516756753017751157700118438668052, -490366549074074382805576510446740553192
287, -20502866174351931295052521349245304832.000000, 463116194275877746613519983425088968184, -568941523546726004750819502671319552044
292, -21120976473129173948683708928526123008.000000, 574619233144699217286708678838619750508, -539786546715653719862528115160463399242
297, -16418846733141174623814698073629655040.000000, 580940417152791695935526861636165042204, -548319208446645343742266494754847471482
302, 31630993836120652745289846398507810816.000000, 604946167642338786813094419378154819194, -562247122677238982122897587061422323816
307, 64130519794843488032046447727185231872.000000, 566406353685862791421072561013890550782, -523982502052262175025721083564333409182
312, 63136295847737137146334077633972666368.000000, 608832139097257502136327254749303275725, -434163872228853033752115419202602739260
317, 59286497505679792148784470676545208320.000000, 592276037646417487230478319309600330900, -446225634337856731710914763696590949772
322, 38856796251963133540326209101827670016.000000, 572175533117558479120603180818996708395, -479642995022512929984111020819933407404
332, 26550221430910655813935390669102120960.000000, 573742246201450426702487798519026814767, -434867519827655643968923347371501409652
342, -5787692319073201152394558707440025600.000000, 526084226193284435515629774779219957430, -556068898213601510867412332953109804735
353, -49295525551573628620237921725626449920.000000, 451632475014408086320141323257328440121, -672886982634095227361710372162532460697
363, -22750074070983277171058495556834820096.000000, 595207820403268039780642541964150885173, -594399085397116713718812608142453247706
373, -22527550695884924320018969985472790528.000000, 785966450710716641960027153634565640731, -625823242454983265368871603473294552364
384, -7844939649222871595373841783071965184.000000, 679384163628838423948035397852374976448, -1319867124370800544718660762189325855623
395, -56445885660211335483738266574723743744.000000, 702468434864477139401941445329783227852, -1316303148380502211495898481683472610540
405, -13327327273471748620755400547742253056.000000, 714342572828048714120699250105692481074, -1338585801061563539794334102522766657493
415, -55599179669977826444576370914024751104.000000, 701391539468731354361127140237422572249, -1356570337531586190358118798584838518917
425, -2648398516159809553845510855744028672.000000, 618589107161481419305347354475553216149, -1400983434421394224199526058488878666769
450, 111442395641369129649467678562516467712.000000, 725102132508629805131687028885428134905, -1461732950731931667987421028028867447701
475, 164395917965003132658606694093518012416.000000, 1174202270696139630028585425327355348527, -1512976666100114043513650891070085981517
500, -245895284877610648219946818526158782464.000000, 1022154008706228117272788791052441813475, -1251099807493223640734709118038093261019
525, -215350573417629276894395935003391295488.000000, 1184582323682119489571319192152485323159, -1049830635612052434687216348741770467699
550, 115535000067775000384378382752417841152.000000, 1412486726719166090004895901268870627493, -898358249642559400342019532865119553031
575, 7198972562447219466217671946523377664.000000, 1282461631135154368243413905453466993382, -1452748147623762078040125057975158175197
600, 41017727923089667284330674256871424.000000, 380367601903388017989636332102162006772, -368091836728584535114534506410534667865
122, 0.000000, 0, 0
123, 0.000000, 0, 0
124, 0.000000, 0, 0
125, 0.000000, 0, 0
126, 0.000000, 0, 0
127, 0.000000, 0, 0
128, 0.000000, 0, 0
129, 0.000000, 0, 0
130, 0.000000, 0, 0
131, 0.000000, 0, 0
132, 0.000000, 0, 0
133, 75557863725914323419136.000000, 75557863725914323419136, 0
134, -2380072707366301187702784.000000, 75557863725914323419136, -4835703278458516698824704
135, -4835703278458516698824704.000000, 0, -4835703278458516698824704
136, -253379518111667374126006272.000000, 56668397794435742564352, -1237940039285380274899124224
137, -211206266824183914180902912.000000, 18889465931478580854784, -1237940039285380274899124224
138, -5365371900248468513795207363297280.000000, 19287000644964651175929446400, -80480601307289828242222693102911488
139, -3353357438953599600957219967860736.000000, 19287000644964651175929446400, -80480601307289828242222693102911488
140, -10551012674256152535525270738698240.000000, 1298074214633706907132624082305024, -332306998946228968225951765070086144
141, -6288867966608503499035729591271424.000000, 17864959056995140537743966602264576, -332306998946228968225951765070086144
142, -8750561935249976957599471672229888.000000, 1298074214633706907132624082305024, -332306998946228968225951765070086144
143, -58400016373069757021656096702464.000000, 659539485960844077494954138533888, -5192296858534827645981944885280768
144, -5215736317378085727815011498196992.000000, 1298074214633706907132624082305024, -332306998946228968225951765070086144
145, -4883183047557740092168613478268928.000000, 1298074214633706907132624082305024, -332306998946228968225951765070086144
146, -1933966535151746169866367786811392.000000, 293364772507217761011973042600935424, -332306998946228968225951352753225728
147, -226852881866786151380543846410616832.000000, 1394509784214048629020182754143240192, -74353691014218731640554455634618089472
148, -1484323530169056912847918304591872.000000, 1329227996945487020917092502820880384, -332306998946228968225951765070086144
149, -23954854599255365516882303554420736.000000, 1329227996945487020917092502820880384, -11465261403079637394187332876742164480
150, -331818453728448783654845239263232000.000000, 5071427067049487954910739622097059840, -85070591730234615865843651857942052864
151, -25868934903422631587698160936419328.000000, 1329227996922459581354999395347595264, -11465261403079637394475563252893876224
152, -15313893113954388934076905264513024.000000, 5005374171472831319769353890151006208, -11465261403079599615471642701694238720
153, -118972797889748904781067329397063680.000000, 21610643841822590807735697559745724416, -74353691014222496473443132414659395584
154, -731404455911915931489165371328430080.000000, 87209818035951569311703520062688198656, -85070591730234615868203819537660903424
155, 295816972321907235842591631215689728.000000, 87209818035950964848793712745953361920, -74447420017496131527368202045060284416
156, -558083414586230756667738355843203072.000000, 87209818035876615920114479448175149056, -85070591730234776412306600309035106304
157, -457424207142534924943828402892177408.000000, 120974738139916794840311023938718662656, -85070856593711418301806426120184004608
158, -721875408055693775706641324897730560.000000, 120980516823576354994019269943024418816, -112652072619862478898374654833069391872
159, -661928274332877030813111661931528192.000000, 87957508783849716883162537391879094208, -85070596945606488098983887262104158720
160, -373816456880638653322578056452243456.000000, 120974738145889361764927045277380247552, -85136694126873679700920258329027018752
161, -186314811785406396286873672597110784.000000, 120980516782900505744788788149932523520, -85136793515055828229095520732531654656
162, -360243207514277074728781802352148480.000000, 116972470224871747716244025763617046016, -110936170650260838695025890349477724160
163, 115014263085731122569433332089618432.000000, 340282366945561682734283125365944647808, -131759796181270863018496722983505215488
164, -296353542895954169782087824453926912.000000, 121956668613445829233807194004060110976, -85070591115865689798368669359137755008
165, -448084408692638030216117856386416640.000000, 121956668613445642701992948917725560960, -90553656619894619879036908047166210048
166, -800460909415163834618567740421570560.000000, 121956668612873128479555037625063047296, -85107260876674239207306170236775955712
167, -782789126053390352743418126569308160.000000, 340282448048736472255578484658938232832, -172777692885617770345907697873982652416
168, -1310847790840276000884244611373989888.000000, 340282447837648466534847969580169756672, -172373830588034213963882897179548712960
169, -150686618140234475334853222436175872.000000, 340282711096273657330227420558153023488, -170359290405601138169337984474729882048
170, -2344066317448888609375561325001834496.000000, 125666438208239755361352747151434432512, -119630792078002031866471291894531692544
171, -1576984229131539762675196454540148736.000000, 340282366710449075182434765774888763520, -232620031253060327097154735523957342208
172, 804521845683960091406806065531060224.000000, 340739615116036562176043186642212028416, -170193197742174725351961877993276250240
173, -485923491325624230877327007487623168.000000, 340282363895365714161788567055936128896, -297736034292254136776484566039636639744
174, 1966701649507627834556925545189212160.000000, 393700478790778904317258931346461705728, -170187963352699923457357271233985370304
175, 378809186187154382922027390862360576.000000, 394812164619244400707504621068097060864, -298577796012742351144824372752899162112
176, 2911284586709813476092935609562169344.000000, 372425619997766613999355894651677902464, -274015688366581483401389837025287764928
177, 2250024832744457190661013228425838592.000000, 372432828888487098235115825433472566912, -245936900732600638823625904398901980672
178, -694554601976608566580214339859382272.000000, 394336860612289740344666173610131795968, -276099442595444873695322424230437404864
179, -105642228489587465657536823399809024.000000, 341970309115907949869601567435998347264, -276435318956660950794029701927884752592
180, 675539056069295453259014305057079296.000000, 422645379132278119714441168350796746496, -276452028874215918933397529836755174528
181, 941807708975221958243899402394533888.000000, 342011835231214262727105242889202190336, -274597084579627506874344439158253407632
182, 1511958122029854509202112382966431744.000000, 417865715137570188871694635129121405376, -277253635195702686876200587080988493584
183, 3399384214041532957921334762963730432.000000, 420978060079633001760470256230743369728, -276405623591097636239826049553356579328
184, 2087991191298357054440713710899036160.000000, 340268138664892454005571259156046647104, -276410682030491191763129462711173247424
185, 2896427933496878952483985286450118656.000000, 341189438026858051717347308748701575104, -278525084223113435239795844554531900224
186, -29867034122259941850578498078375936.000000, 416037862076503708776906759464806432000, -276437077009431974980600546006532976464
187, 743257784986722503797371327358173184.000000, 416043036473236951343344688890166721856, -338394488882362346416870447915803219200
188, 1435684909352789426686033967227863040.000000, 344668713248034310201811514530734607568, -341921603091938165529121012618968643040
189, 2605788759856688649949315939163963392.000000, 421948275909334987005186536319637042176, -361641069615420025664050273338884233600
190, 305642195794708035986018301732978688.000000, 374826991995801132691215409581293253984, -339293572000208662124305637087985814592
191, 677033059997552714182862138314326016.000000, 341046094323569567023316159307142735808, -341619698760178564096053042111281972288
192, 4301313812651226114588827433658482688.000000, 340481794316839010487701545694590857152, -341786035948951831710900972256737315904
193, 5733274770203055964439957139026345984.000000, 436628499271740588961154817201774501584, -350818812160370983902321628257570773808
194, 4446639999297120541007688713109504000.000000, 342864698922162498959632818115305691328, -346637171151186107886993403759357398336
195, 3830990673007309564413744304365764608.000000, 346645801345445287417862747037839374272, -356756039312202082401765336361751813824
196, 4595594342801054939844302209451819008.000000, 346096492700593862679271073886407628736, -354406208081444588458667076076578269424
197, 3530074663088806410077012286800658432.000000, 328950186404257929995226488382101006816, -379072659113396998325709767448683188880
198, 1330541534835452317472673517539426304.000000, 373328433898250302361653715719049385280, -405833879251476130950870340271175183952
199, 3759289208418405806879804534892265472.000000, 356112691039908695196082897880958929536, -389059369692939570428332717269086896144
200, 1484240582097167073612930022262177792.000000, 301349098467330693472754503101389125552, -347704495925850698491200909230413013888
201, 5041987677509131559236885223978303488.000000, 472609477959655550398899652538221910912, -510241171251544312021539963911565875520
202, -2658976314411694804677376397918863360.000000, 367537614532572866715521791492771835568, -506519762139109741625988728499315837120
203, 2005647473432299283931681523694043136.000000, 473084088570380877054904351400585435040, -501173096036860508228417092331682655440
204, 4526539363388926717964002949278466048.000000, 479864508106401918117309879992959983744, -431080122045839590307176549398876257664
205, 6012771590381747152776980431395356672.000000, 411243610233665053951027958848710039360, -501196528657374153456940574141094284496
206, 2911820229015278349562728685630390272.000000, 361064494258741641363230144136061515888, -513585783151706460912430398128966912384
207, 2290181046584328948571299742109138944.000000, 437490143138524754634803432316687253888, -505931260111436520746346133969944626048
208, 8623133162505328512261045317602902016.000000, 396119281898886512404790951618716552752, -476689012089160439078657048182836366656
209, 4382501615535554077097590705683955712.000000, 410713654948662182593335978527721302080, -332994314578305976275915123073676038000
210, 8193117135529062878835663655122501632.000000, 492365314052625324656707410774757251160, -524226982816769531717321131230746547072
211, 11066599241314926160245775820457508864.000000, 393465157021873039628383223613900681520, -524391141705314035684915721219806896512
212, 12385234761997333027688359427557031936.000000, 391154748445398134249574867498727646512, -526582627063556923222819554437824439168
213, 12937504814014088331676386024958722048.000000, 513830829143190947393887022318966004256, -504801256034145984715765430951559701232
214, 14947358604960387259390472706039218176.000000, 393512252785639522108358974480264610592, -537374886371540764379862571975372957568
215, 12265068975375791138931427513374605312.000000, 513791891266469615955265807438601115200, -511746975567324412255048221338142887472
216, 20174229201331998097187617241550553088.000000, 345484691190087194657718964912625568000, -463323814821369493750077816821998281472
217, 21194596845443381360922846909322756096.000000, 455582465018022262673218900143152037008, -555991982227519640742738564406014839232
218, 18360391709572768440173115917106937856.000000, 488126875159838594927364951736355146368, -560282040866591059825130815025309395856
219, 13035307589700268011037998176882655232.000000, 450702797924770698396855741110852146252, -474832374690888213456131560576150817628
220, 18240109689275524628882989029504581632.000000, 402143736842412941729873931409453545536, -553335767403330192193547049070785058192
221, 17898205396331907144809464544008077312.000000, 484510028766225160831063474409899160624, -444912410343749447089518976869596949232
222, 20433953152395523978171301065253715968.000000, 494970570023557995238781504165005158048, -553342048779973466268361372314762225040
223, 13510279173815081156685076242385338368.000000, 393693092193476178817123100739661281840, -599984475024765209360961125677295221672
228, 8411070093444729987946476117564588032.000000, 385696528254964814986592990250741946696, -514693473339874116059083907049120185616
233, 5305786468816207336921831620210589696.000000, 495396984224184974327778418208530067800, -513487508259485536475279803573112103208
238, 22231286455123512824273983427443687424.000000, 471236640288405796010982262969086594664, -497440769221939013519257769523091836120
243, 16210672789169213288215387246073741312.000000, 599423854225540229278265911367396944276, -538243760671201200470000446445461919824
248, -8151184702590179135408287660636110848.000000, 429068427081743478530865240464206411316, -560148117223626070889225444000886494536
253, -47393849560133750012329709493272182784.000000, 449361473107737497595619551315440001996, -546758717542377764172354486650617659868
258, -56702552660513728083344492196672831488.000000, 540912051009660267703649774131181713076, -552667675803623969947519412059679254620
263, -51625550951915551507276748010993745920.000000, 592917271423396502663127568705141520068, -610073586447629961286491050932763136158
268, -62902637347567862663341909197631520768.000000, 578419997183970002544422721625427412952, -575045472609533347712429018407938995456
273, -48723143740242869237979739870900256768.000000, 490122370071811052910536566718998627220, -582686914772551237944140045369498067740
278, -35418709257083835992227640666339934208.000000, 610799498878500459500850283198526012820, -535126342664882953134999339348486106054
283, -22712101696283198813612335103316328448.000000, 534722734471734940417048938265317640856, -650446446819250204232676715791835150362
288, -21622588103885612508113231906598813696.000000, 496909791385410553808642329355845196859, -575436242864706847156554305166828282616
293, -14143072890708042043168534329997393920.000000, 499637402425606668877648829433014397220, -517179474762120423704388584763720389264
298, -14039353948949484642044217427511738368.000000, 542478489916493044575346649844111050835, -539563560897510424333521682629409359176
303, 37803302876721336390409938517891219456.000000, 567287622890906812887951711094430026148, -518400237103299258537373638664614704467
308, 69830751794307401529343058640141025280.000000, 597625699904851752452414854402202417682, -524524175652316545121151269431434726414
313, 42924275580399011522325607680397279232.000000, 554392621113163547434088641319910859175, -447263699386537042712625867190375404726
318, 39106642489251095866947167117530628096.000000, 594954367248628106449218427864633658365, -490927740682975701707872464544751031483
323, 37014898958024038519950027132783034368.000000, 594499460806395223345256752618135755517, -457413719755056170939776937717092160690
334, 21352048380182116879470641719732600832.000000, 515622613103647347411699379814674226351, -480065960174836799933226605975560072664
345, -21324574419864158477109235651759308800.000000, 445233056918088428169621513221943579775, -622320308518757271521721253327577714464
355, -30946689054646804052075878720596869120.000000, 491135635967394763973781117302035655648, -629314832230719347976032805850252770006
365, -39736595728247673738818286018344517632.000000, 479017320971518142208624775456064126264, -661268703335220726099810354662955988088
375, -39446732439040809312951702636669698048.000000, 479974083743818322803227875696329643606, -627605139679156973810127960482993014472
385, -54818420615879841389678359195575910400.000000, 480857082772952414871882609922846164372, -1251887043434037294998480138225928327497
395, -81909776591027933226180694781525491712.000000, 820999308193302856281894792686975804279, -1538856392374452337745753750147445683725
405, 10692022338751884575664938346268852224.000000, 702102822949109285209003720306101166419, -1358108800088406279420923901815262767623
415, -27231229797494374240970078302729404416.000000, 674607079397140064602091956977917860745, -1435169477393958527247415866156586613879
425, -4556821346645432537672346956906627072.000000, 556139226594921255120956277712163159101, -1576968115097851550383112751551805244024
450, 112715496075882388468236211750506070016.000000, 837190637462770423640719373890400264161, -1644288726372633064811830845191941082418
475, 125812587294053137217647525510755909632.000000, 1289331693239622875390152841536146846162, -1383907301953921391692651673872344603750
500, -214432068839084263137994560517900861440.000000, 925574638782695187218038379352059086357, -1309441472854293467692233146488784514931
525, 443741036840351183969907262351497756672.000000, 1350889864152926786914853901808560527688, -940475576138412608668661601036113240441
550, 77936772204768658665218033735977402368.000000, 1514635513545144351487336441284800110534, -1624070620465036454640732850957348078937
575, 91801014531457080237794414216406368256.000000, 1358028319824060558625253660143310791025, -1528317505361109696458772441858539792453
600, 0.000000, 0, 0
122, 0.000000, 0, 0
123, 0.000000, 0, 0
124, 0.000000, 0, 0
125, 0.000000, 0, 0
126, 0.000000, 0, 0
127, 0.000000, 0, 0
128, 0.000000, 0, 0
129, 0.000000, 0, 0
130, 0.000000, 0, 0
131, 0.000000, 0, 0
132, 0.000000, 0, 0
133, 0.000000, 0, 0
134, -80120850339987118106869760.000000, 4835703278458516698824704, -319911995015521245356621824
135, 795958805993081137952456704.000000, 5091995552216818083862413312, -319911995015521245356621824
136, -3198616231063706537033728.000000, 75557863725914323419136, -4835703278458516698824704
137, -10060074565454854292642082330771456.000000, 5091995552216818083862413312, -80480601307289828242222693102911488
138, -116943181010630261539340288.000000, 2873560004826179112534016, -1237940039285380274899124224
139, -18461577728889614467449020953395200.000000, 4984920614584231748287070208, -332306998946228968225951765070086144
140, -10069950906074891570004411748974592.000000, 19287000644964651175929446400, -332306998946228968225951765070086144
141, -13049083587272620828733466510098432.000000, 1298074214633706907132624082305024, -332306998946228968225951765070086144
142, -88967595016377795899277371768832.000000, 19807040628566084398385987584, -5192296858534827628530496329220096
143, -6195522106985370710055546867679232.000000, 1298074214633706907132624082305024, -332306998946228968225951765070086144
144, -5054823263459352087948465935482880.000000, 1298074214633706907132624082305024, -332306998946228968225951765070086144
145, -2755741453422339371946316086116352.000000, 293364772507217761011973042600935424, -332306998946228968225951765070086144
146, 81528727995921042167947974502514688.000000, 21267647932558653966463164764299198464, -332306998946228968225951765070086144
147, 279476479860888647829368096623165440.000000, 85071495765415795310032257162546249728, -332306998946228968225951765070086144
148, -201512104311134307385220723030097920.000000, 1394509784214048624408496735715852288, -74353691014218750531466042593584873472
149, -170132905066892893311280386395865088.000000, 1394509784214048633631868772570628096, -74353691014218750531460413094050660352
150, -23798024536751581573836719127527424.000000, 1329227996945487020917092502820880384, -11464591132824766717891291494922321920
151, -501195859102211933310627544320442368.000000, 1394509784214048628443720352572375040, -85070591730234615865843651857942052864
152, -494045225759495316980006921915334656.000000, 1394509784214048631073822534956744704, -85070591730234615865844214807895474176
153, 24741064450816930762489023095111680.000000, 21610643841822591398031505719444897792, -11465261403079675173838645874376310784
154, -283412189999256674707711444345946112.000000, 85070591727757766521262363637207531520, -74447420017495771444636622246784270336
155, -444450295757568626890535912922415104.000000, 87209818035951569330150264136935669760, -85070591730234615852044622599678853120
156, -216381219639725678790627486643257344.000000, 87209818035950964848793712745953361920, -85070591730234615828950163708376514560
157, -597665099734633684193845023936086016.000000, 87209818035950964991744720318133960704, -85070595533186416513638368198486130688
158, -770304852701866436102090779172798464.000000, 120980516823598097359597708548667080704, -112652072643871743333185818782601641984
159, -713119969686210712311766489787006976.000000, 87957508783850925771980577482544512960, -85070596945606487831609711810799206912
