freq, avg, max, min
550, 94513509117243760041069478947934175232.000000, 1456313845686318036835905171870813643967, -1153692426317065800751955380791964185381
575, 34109868195919005913476004241735680000.000000, 1303431696731702306591378010446726038474, -1380136868128266487560809744445109454543
600, 41017727923089667284330674256871424.000000, 380367601903388017989636332102162006772, -368091836728584535114534506410534667865
121, 0.000000, 0, 0
122, 0.000000, 0, 0
123, 0.000000, 0, 0
124, 0.000000, 0, 0
125, 0.000000, 0, 0
126, 0.000000, 0, 0
127, 0.000000, 0, 0
128, 0.000000, 0, 0
129, 0.000000, 0, 0
130, 0.000000, 0, 0
131, 0.000000, 0, 0
132, 0.000000, 0, 0
133, -160241700679974236213739520.000000, 0, -319911995015521245356621824
134, -2380072707366301187702784.000000, 75557863725914323419136, -4835703278458516698824704
135, -63248543251666304487129088.000000, 4835703278458516698824704, -319911995015521245356621824
136, -3198616231063706537033728.000000, 75557863725914323419136, -4835703278458516698824704
137, 795130620971147873923104768.000000, 5091995552216818083862413312, -319911995015521245356621824
138, 2405465580299660237001981952.000000, 19287000644964651175929446400, -319911995015521245356621824
139, -93656017738725181686426894336.000000, 16464530742525018037551104, -1403575493555235078808470028288
140, -11458910358130128531262427384250368.000000, 19287000644964651175929446400, -332306998946228968225951765070086144
141, -6515850242767495411185952883736576.000000, 19807040628566084398385987584, -332306998946228968225951765070086144
142, -9297472117983504705299875675242496.000000, 1298074214633706907132624082305024, -332306998946228968225951765070086144
143, -6040610742060744046006632607383552.000000, 1298074214633706907132624082305024, -332306998946228968225951765070086144
144, -2577378965133155554875897154633728.000000, 1298074214633706907132624082305024, -319929658485600536349737954972794880
145, -4685683018168870162829363445235712.000000, 1348319687054772671563479130308608, -332306998946228968225951765070086144
146, 1328580601287354771724900679811072.000000, 1394509784214048629020182754143240192, -332306998946228968225951765070086144
147, 269264773586099510693413211548418048.000000, 85071495765415795310032257162546249728, -332306998946228963614265334325837824
148, 614065259445264437977336231493632.000000, 1329227995789522541407846399186305024, -332306998946228968224685127674888192
149, -29237435925862676854132768075939840.000000, 1329227996945487020917092502820880384, -11465261403079637394187332876742164480
150, -335374192070924741421657028823089152.000000, 5071427067049487954910739622097059840, -85070591730234615865843651857942052864
151, -335160603421891503952879202429042688.000000, 1394509784214048628443722551595630592, -85070591730234615865844214807895474176
152, -25507838984525591847887077399068672.000000, 1329227998221159953588140982073819136, -11465261403079599615471642701694238720
153, -154460538848258001377616059154038784.000000, 5005374171627573824680026424513396736, -74353691014217660770169177497587941376
154, -120998319619154977414534538259857408.000000, 21610643841822591398031510117491408896, -74353691014222496473443132414659395584
155, -190472998506780407617799142084968448.000000, 87209818035950964848793712745953361920, -85070753994472176548037442720518111232
156, -577212723793457317693657341778460672.000000, 120974738139372785328119300145101668352, -85070856593850463614339122177691746304
157, -363557045944430521007412025529204736.000000, 120974738139297824843726728709014552576, -85070591729984997481128952000249987072
158, -580844923462776695293414666699538432.000000, 87957508783782999270947857678661844928, -85071098795428960831318920772129652736
159, -440039993146875850555465065849421824.000000, 87957508783618642027878062546640175040, -78938549660694004841442432139397169152
160, -337406768457333359640086285144555520.000000, 120972791034567410110639745053149626368, -85136793515262008502844829194112729088
161, -629353610348299239172988843530911744.000000, 116970847636544829451917720675642507264, -85070581668182988597837879977046441984
162, -468182008637588561189430256180658176.000000, 120980115957838882644768831605600550912, -85136694602225012643941009186359869440
163, -67429903770524057513799843160522752.000000, 121956668613506445847467349574770229312, -85070591096563455092568822412390436736
164, -810375960581306784104770054029049856.000000, 340282366922790437551384401048760139904, -170152866132259769688067956130548219904
165, -507844239009257777225578847227871232.000000, 340282366710352929726923677187226648576, -170037256404765239142824668446417158144
166, -1258020442257335062055241005827883008.000000, 121956668613112173790082210371519119488, -85102832917405147529005027283433684992
167, -528402807299151448401891161735692288.000000, 340282366920935889208439053551759704064, -170119236891712100954358402435447324672
168, -1810514929824373690457405138610946048.000000, 121956675881586266546513922942337630336, -114310999992609634466752534610943217664
169, -736158417795644689068473435480391680.000000, 340365806219796778243059585983761481728, -170359330970364123899084379114476687808
170, -1854713452293386694209915750891651072.000000, 121956662645288442374505656010680254464, -119630803574066914039815884145963114496
171, -4024101964334654158410434097170087936.000000, 126030907744445482981270881279851347968, -232622067499918210690058717312044777472
172, 957311747271153135056100126328094720.000000, 340365656453398019237636504853398618112, -171195168046859383294371906974164129920
173, 849629185638737332385875155608403968.000000, 404054178525856021945277216459495243776, -171195168074273653224558848096426203328
174, 471209251956890618394365842677563392.000000, 393700478426580738455002262290361820672, -170187964730382738827068775590192355520
175, 1539195076722385357339830534436552704.000000, 393700476503130909220797932937735194112, -170151851349390334457052131005757374720
176, 131009451045900644645021899246534656.000000, 340282443468441842971452349570581992384, -245906425286220955067061530337957181952
177, 2459971134282701646142252209294802944.000000, 345759011441484892825067821917522149504, -303077017763858927221727014893544194112
178, 1967581144097968833686287072286998528.000000, 441791818115437418722353035868555903424, -245937028167999194230206276080273632768
179, 170877369261858589554493931307139072.000000, 340940542889932703007399021523547202496, -276434629382829726422335293613728400080
180, 49771887967265285743193029636784128.000000, 345874216806103704924925784538791024640, -276454581122586655750989085197259849824
181, -397552646250547621568464054038560768.000000, 414776631976214138535462452526500122368, -278501528746774523595546903897021180736
182, 2417470641736914510030962764571213824.000000, 342869605326958225222604111818401519616, -276453002392169503528125684549325010080
183, 1395084911223173983628816579565715456.000000, 341145343883022447892715321922431551488, -277878481457717277709608563619864939328
184, 412351511086229545939299432988147712.000000, 339894296115542160332645780276154965824, -278026796221103567200862746430444628800
185, 3826166230490033264614698818562162688.000000, 340345888639530466122009063484105562112, -278034704440040282788099976573340780096
186, 1869853518991653952880213516995264512.000000, 340260388774651189504553533276175866368, -277993363217795435539374807034769437504
187, -862881794567333243373406295479549952.000000, 416042994300899673788784889174821279040, -341967755482954076238891829741830113808
188, 1562669020819261872412264257388806144.000000, 397142464941663803276402406392194880832, -350803302858366262412570334143454544880
189, 683071828708235569202099274632921088.000000, 379538930859889229345489888446805885280, -359024317512213678562479083396534888864
190, -312070035728195989938578201105137664.000000, 379539484669735682443270301504128030048, -362554823104257559139139325526010774592
191, 3729005828627202801583999565101531136.000000, 354092568678384039984718795776218894848, -362555062427649619647867800789363818560
192, 4474281694493486034378681558006497280.000000, 352837884479790780254644731411264892800, -342118190827771463246241017288260885776
193, 8660423162762943214337835664534405120.000000, 349429270462587563136643866770023063280, -275090234615011336598868466348800448960
194, 8698363501693590216603226164158267392.000000, 384672590535347027417705965538116833664, -169640201886713035266299670391020378880
195, 4739509953415257779611270028743147520.000000, 423783311692084352945507361562291761056, -356110388877184410149227877907845713216
196, 6049359998055297253210849619033980928.000000, 336289322797298848928466501980445626304, -405934175283245982723366200736896609936
197, 4954432483696174500169651175173390336.000000, 459164941424877822311534545682702724544, -405832588811925463071759968723598987248
198, 4026332653563101295748115293961977856.000000, 352090903352034503009222932145191565760, -407092490447223451486321809181172208656
199, 7202526843572776610696287698905202688.000000, 424795723744339941619275356263655216016, -287624146367176284216696280879793301216
200, 8915642692131076030480613322732339200.000000, 424866361547977215451211227619454348560, -370333904997246799343342737893019765632
201, -1483111085622588359659388663574298624.000000, 340941869496999010400317295018007201232, -510085943093993157267567143847376772288
202, 2928284534758740913442092094184226816.000000, 473157082012632052538497960169087685344, -506482635005587423251600529263919241408
203, 4589740218716250840411454192538877952.000000, 381238341810290969772973655407099132304, -430914697542101435885702160017960275840
204, 5117765328199895324457387174234423296.000000, 477829119553851837195016652169326256768, -431410683559233945537507252816349233024
205, 5715139298905493623574052112909205504.000000, 444844444085424010960591656340773355648, -503322749569071885202377355732557485440
206, 2464114629039724725527098397997137920.000000, 361197215125175155157374746844758530160, -516605362441237783942023236733019539328
207, 6217870838688482961027587965846552576.000000, 390465258498866497275198258389456240368, -524457993973123024452640904301237294288
208, 4941611602986010523881901431415898112.000000, 437338788249531096867294128715521720704, -505968717490835348860607416765027963776
209, 4832631106532398285820974752912637952.000000, 409223101842873915618809953081270433232, -476846622569217332001384800595929602624
210, 4406552820821355398283765171747815424.000000, 372371884001484193813610995848979843008, -423986833844731114337247723206078501184
211, 11300902965000713891028972420552720384.000000, 423319104156647855610564814068657926320, -524060667499432325428945182112002424704
212, 13977162796941596135486107867833958400.000000, 403170178093665230734467422848408144328, -524059359147859422034078226588366574464
213, 12945865245555306691656320398154268672.000000, 434217383241437558855905543854020188416, -530082344157133765288275775045967587200
214, 14662470450494803235628934953485467648.000000, 463399553031798147953927366359901644368, -492856122210354829001326057050343994240
215, 12640328999744773858754934839110008832.000000, 427075224934975071451336285850920098368, -511621986395991012797691084513898207280
216, 20041103218328588411184660406591291392.000000, 380471316111438151755059792972097715272, -437856677234049170925319456946446461136
217, 13438914805180726232520731093702279168.000000, 380680838529484299775380810654996203336, -474360193882868763414777097134510174236
218, 16251905252682140336787490092091441152.000000, 400109988558719408028113826629928460076, -507765040590768663216693619226577004928
219, 20640469915831408033617567122039242752.000000, 463251477735592562620525096635770885344, -482730174651401941469162840375012509532
220, 16930199715749713891342210725945802752.000000, 467841083111416934164418346450689313904, -517718176585187481922645829095878767232
221, 20030979215645149153319673497340870656.000000, 355912147400492568917336955600157505280, -552840878041977177309080175045607905656
222, 17915490277035401726793352619430510592.000000, 385629875426747452019239118797665002264, -554263961424805412859990014644059203936
227, 5035279951759633974383759733341290496.000000, 393686590899460871787866438820867210784, -476237810507913894126114123282889202124
232, 17706322749259931823183316020619116544.000000, 578521500662540753326593105732441137268, -534363220923346314876150446052894028936
237, 22663023067722235307058275732726743040.000000, 573297399323361399911576083275578122440, -507826945502030144473872376819754028744
242, 7747244459845253347643594165033369600.000000, 501716583122663463757240577622990624776, -525686864298780741843488294585017326568
247, 6711255466090250512296916041903112192.000000, 582795320839731414253566712750625802960, -538312584961091806452416241405475489032
252, -37483702004334513649988839753763520512.000000, 543585561885346600790819927358829744500, -597854525941189907262600402090695250188
257, -47875312482897083580147182720870514688.000000, 549200664201513994045007939659263817396, -546087799307640517203323826217458383272
262, -52220312852955728928971022210997157888.000000, 593579857375495880992763382482079758020, -610052821833841511208664705428192540830
267, -53176523477475404565583436146290982912.000000, 562355949910925029073437778479031377412, -615018818724341540421322254322482036230
272, -59299157990468481760908220677843058688.000000, 571074633555343112739512686931233494356, -576972439102220650572333485659849594984
277, -43741145655649283531979902405052465152.000000, 468657151103732286502067256583038865930, -648436402458396015779627131871739012890
282, 8461342796847720089674760373672083456.000000, 483173208717600597005450096269010504339, -498525763107922509798626329601122995336
287, -25273476402661563035242732900648484864.000000, 489024755139400676155857958420077292396, -540503350307886456126376110747433430488
292, -11887339515665158099860880290620637184.000000, 475351140321440663208664127056663662036, -519280850754057090733282966131279029656
297, -18079637676140380415125792021203124224.000000, 456654519906193675773395655085521798035, -580801652453379498628501395148552390140
302, 23089083573998122434729143955374473216.000000, 596308681379211502185350663702783224316, -534410842575034066091470295945688595560
307, 59707816154285618487206382074884784128.000000, 580614944126311772520533131363282532148, -502632266054285539709408586084245648526
312, 49226802163042065846216925443640000512.000000, 554616795447339161444676413373873477511, -446927660538767033585444680102865202758
317, 58133427466139384639729984821121777664.000000, 586603212789778965413464533677145856980, -446150672453019388946513974638140327820
322, 35727309219246019661082832433638801408.000000, 589742857651139707281558162269321965506, -448155597535346604849440409654398845152
332, 22949940533140785066563013274587103232.000000, 573749561651832017284453550599415598893, -420515174271494802055761956713779354838
342, 3118352342939030259298882642706956288.000000, 469927297350040741556365563179243374451, -470351070142513798133168465424252230378
353, -38566304829534244321711323076731338752.000000, 506910403420586523872993859748670776059, -556034106030189468485302672579886426124
363, -39874316313288337580348255975403159552.000000, 486924792281875276569891211147170828856, -664007800545309951601458732323454738552
373, -46986820173275752989326966783396020224.000000, 605878175923587044891192433558209720454, -610110705072676345465991937533393835900
384, -58286304823237810748831501530783809536.000000, 448834345745697876226937620839442800340, -1199833890536374402367048534599186974992
395, -104209953125215297659447190032377446400.000000, 779329087708381417933842306945676213647, -1459993934805550434911117517465780739102
405, -79116967715734458064511630619822784512.000000, 731926061714773540824799274909088091294, -1378258800509474212469539900217255676600
415, -72793899055402423192997618760764358656.000000, 1109067623095908222998577333595274293755, -1527165891733196996466875801288470382845
425, 8308165554065491011609242823032832000.000000, 747415924729137617782632857836998068675, -1422930290882408913104598800616487634027
450, 170899539166161022120695844509210116096.000000, 1033582824516552183505311473770893788783, -1518136129103346206468543226615641697290
475, 126852172818135228263788856422246121472.000000, 1360003583161247278054751871416717082831, -1541240436616162780338732230531761460023
500, -215080231288282598830829787239843627008.000000, 1050949207922064287503699913037683069705, -1115437716002375137732817443718555745633
525, 353153975739110049312188296914205147136.000000, 1337622847289981573806820343164797082448, -844323423792788559290859000293538856393
550, 82058518962730013858992648951330504704.000000, 1360977679117583469633262802284124885808, -1555971877300058164004958228855200661199
575, 87725678799893768637772083878573375488.000000, 1443237718608156563673204373137457425447, -1107791035571294463154703450925487999973
600, 0.000000, 0, 0
122, 0.000000, 0, 0
123, 0.000000, 0, 0
124, 0.000000, 0, 0
125, 0.000000, 0, 0
126, 0.000000, 0, 0
127, 0.000000, 0, 0
128, 0.000000, 0, 0
129, 0.000000, 0, 0
130, 0.000000, 0, 0
131, 0.000000, 0, 0
132, 0.000000, 0, 0
133, -571406344427227070857216.000000, 0, -571406344427227070857216
134, -2380072707366301187702784.000000, 75557863725914323419136, -4835703278458516698824704
135, -80120850339987118106869760.000000, 4835703278458516698824704, -319911995015521245356621824
136, -9671406556917033397649408.000000, 0, -19342813113834066795298816
137, -8942288501744372342236227689250816.000000, 5091995552216818083862413312, -80480601307289828242222693102911488
138, -127714549180956649186073247744.000000, 3943176013196153753436160, -1403575493555235078808470028288
139, -16615419226477140181059023769960448.000000, 19287000644964651175929446400, -332306998946228968225951765070086144
140, -2199514090490137070492023215095808.000000, 1298074214633706907132624082305024, -80480601307289828242222693102911488
141, -7500014528508993976898773359525888.000000, 19807040628566084398385987584, -332306998946228968225951765070086144
142, -4018291288756967770744301989920768.000000, 1298074214633706907132624082305024, -332306998946228968225951765070086144
143, -66907302355399569096326453919744.000000, 333312879697510068256039399063552, -5192296858534827645981944885280768
144, -3120537808895276251386666647814144.000000, 293364772507217761011973042600935424, -332306998946228968225951765070086144
145, -4410116119300171623887897895108608.000000, 1348319687054772671563479130308608, -332306998946228968225951765070086144
146, 83749561556141243847566574858797056.000000, 21267647932558653966463164764299198464, -332306998946228968225951765070086144
147, -235525796306221513057615703397367808.000000, 1394509784214048629020182754143240192, -74353691014218731640554455634618089472
148, -33447071816282008267946337618624512.000000, 1329227996945487020917092502820880384, -11465261403079637394187332876742164480
149, -29187922054504987122525251043328000.000000, 1329227996945487020917092502820880384, -11465261403079637394187332876742164480
150, -24788632045326551171135936158236672.000000, 1329227996922459581354999395347595264, -11465261403079637394187332876742164480
151, -500457844680105711293479637963767808.000000, 1394509784214048631326026313112748032, -85070591730234615865843651857942052864
152, -16321142196120474194841747612237824.000000, 5005374171472831319769353890151006208, -11465261403079599615471642701694238720
153, -259523315071071707652584821804236800.000000, 87209818035950964848793712748100845568, -85070591730234615875031558047731286016
154, -325582032497237977853296876575522816.000000, 5005374171627573813150811378444926976, -74353691014222496473443132414659395584
155, -568645426796186314882600261663064064.000000, 87209818035951569330150264136933572608, -85070591730234615865845551814034915328
156, -347503893753688771200625597348839424.000000, 87209818035950964848793712745953361920, -85070753996165448345489705488878927872
157, -773827882425867499482968631785029632.000000, 86399819726019623838870796320116834304, -85070595533186416513638368198485606400
158, -773847172257419907313092448518930432.000000, 87957508783557727042016869401202786240, -85070774276875199393653860096186515456
159, -919276728527942657746140689676107776.000000, 120972791034567410100109264801384366080, -112652072643908011107774257657842794496
160, -809554700837015186473959734571433984.000000, 120974738145949936844185544788027375616, -90387422583740699276162314748754395136
161, 96818676541421098762018253522862080.000000, 340282366913201386591115088014562295936, -90382311420436803364961202743857971200
162, -562431937548826235419718452634451968.000000, 120980115958343601111160216160927612928, -85136793515261365688667633495981948928
163, 136381982827573087188470399919718400.000000, 121956668613525743800035581269214756928, -83741323169692348846600279288381964288
164, -162936004283163866841125108450328576.000000, 402033993444860630999520949727525896320, -170069789384041851874339842477009338368
165, 24975817267269710813474235074215936.000000, 340282366708126259204851732368471277568, -171366484392957101031484139690547937280
166, -847312487849735196950949831622262784.000000, 121956668612879606245048025564359164032, -90553656619972127513658786438445924352
167, -1070387198902086122022839734046294016.000000, 121956668612911398489559888329508192384, -85096191497077284463028434792104852736
168, -2078048123401502890558407685525471232.000000, 121957966687125460927889394352740188288, -86255916103322853372040319834987821056
169, -909203120884846865439587713358495744.000000, 340282726367388514100827514404854366208, -170545514511280759017472809005105492416
170, -2197070414534351340440756883675938816.000000, 121956662583209194002976456741613158528, -232620051552805766603136794306303475712
171, -4004527226164486927068779050166124544.000000, 125666438295572017213438566899966001152, -232604190457806428311044966642121474048
172, -1287702622596481523232350282033659904.000000, 400880622523825103078850223900647801088, -297754231695030659753900444853159084032
173, 1050633709998076074024166196527497216.000000, 401675845657941352723115939050849003008, -171195165648646178160512288184139192448
174, -169057616732585680038277129833545728.000000, 340282445022911441899460310003127650176, -297715265039083000381610144232627732480
175, 2037519199447107134455283043729932288.000000, 393700476453686593788787667183447328256, -245937546031894439534689212501435588608
176, 2001013019064438128369268388985307136.000000, 393700451537811658658739257409888077312, -245937027554087766261528801793542741504
177, 458710909757517124200275896793300992.000000, 340282443470104504471323965052539048896, -245885469846611716121097843874724183552
178, -233207141424857188716302175674826752.000000, 340895467743659276308041640337440129024, -276099882657817012787023915439523448000
179, 1206995736861775460384813977289359360.000000, 342031498562155591635762254666268987392, -245935599543133826870346468402724613632
180, 2126112530595853389599100548581163008.000000, 422651092819299730454403919819844526080, -277876534011985437454312196780781165120
181, 987218480432706244768361649063067648.000000, 422653885656061615888641503171164995840, -276454710403139295622040331624229192864
182, -21579062195284293917155957292400640.000000, 344212664722198460495579049165624174784, -285576041895943092398365432630576246784
183, 3392538195879382819905396020674035712.000000, 342619162007438131165768146231240759296, -278509433023646817738975308964068799296
184, 527057900016489482335530338373074944.000000, 417859745887319874902917012995489913728, -277106660673084762315469632907609917712
185, 3289117645890772259906407058257215488.000000, 420978516755238568080559606075022715904, -278496364331416382938576089986917763904
186, 2635502258256467953081936664923734016.000000, 420986219630192996070549680695212582912, -279006428112386131453450902914375649088
187, -452528252571831747688779929912082432.000000, 342398122614021807391600304060010485824, -276426788172625656361294718993090346352
188, 1494556759227756708938888814568407040.000000, 345477846238277044067890185798492955040, -340226399623993823053451442601768806560
189, 2040631373324033167567260840267612160.000000, 346972424813972093732886089435355749584, -350498760178849595749577901181082921120
190, 3076147592121626910339376033168359424.000000, 387979470027728088372438624230356512320, -340226354949266594229210705720142672032
191, 3716976017880514910294465677153533952.000000, 435749376314744790747979884943591441616, -334493871319439160630006742910785708096
192, 4703018183499196733479209163997315072.000000, 349426280237511675511760258128120594416, -274331611260272872769632482495821654464
193, 1928336220131795765180261588485013504.000000, 401672023956074004396197367501494314176, -362548934603922573007505412267728157248
194, 2422169615182887857109533881872154624.000000, 338618449425034365689109364112775682752, -355058300052537682098250003533626329472
195, 4161388324980414885753578449092476928.000000, 344284067954532148684095618085574968832, -288717045818326184328135848959187807856
196, 4975279228832085566027478914570387456.000000, 346096181492671767533642419246713470144, -345099830684470987028990759228873887120
197, 4180961912803166873675826981286969344.000000, 423797070467304589588321084930079697872, -301724253655202600494792184380865096704
198, 4066544554728135434495908236572491776.000000, 419569633297011299225831956405102641568, -340478800251929336219502046969968852272
199, 8061352748449578623911448220086042624.000000, 424873590294117727956746826462990708368, -339568165655011742723839377073538453440
200, 1389836711216608736103879293766991872.000000, 339388208226891921738516700468292294448, -347588256894193531198690894219065972288
201, 2406240980506925137089143410574491648.000000, 378289794811653244831842218051688687680, -506521084316525669584123911320865819840
202, 6202336726702604482495553000836169728.000000, 424961892054720161922625314172987854320, -429083826277818820668983160120688513152
203, -295609474085103059171026317478985728.000000, 472691256437882706903881005667205976384, -501214586232083514219448127706073910464
204, 7421835663137910589863585508329783296.000000, 382188203455475552508168051666616204352, -418253192850142798004330830879945064576
205, 2874840079072834097354863836359819264.000000, 383557966858247016714970203027383997952, -524466837616784033828121693959387696336
206, 3221314003615321892118900292362174464.000000, 539401176826110453577801657060718879168, -505992290482180079957296769154385625472
207, 8720272506840993925047598652013412352.000000, 538865253338702094908747304413303175360, -505283405561898494065980173879029942144
208, 5577223202742409084215811270145736704.000000, 374932120122575045592117781979761476144, -452469949144116168714980547243253663808
209, 3558289058720065213548753852026585088.000000, 364499739116146199458301565264321083408, -522470037760380579195402105031723471488
210, 6732164555015760527430522286574141440.000000, 372097845880869090114938755196809718432, -479370165812256804892052845185496604528
211, 10538004126958087472613006307057729536.000000, 415509731642612990577950372336043219488, -515397962358781475362190875702863227680
212, 15682685416175321195817403607400054784.000000, 469818257136707429042313574720512736432, -524085290178834038552101892692188450688
213, 8238453365522384474318559158038691840.000000, 427148031145646932047589708607491914304, -503802782229378379469321091588742592432
214, 9784238776133203661207640768862224384.000000, 459572739143428053466647401122103772096, -498116296154928553573544008297664569136
215, 14593276154951551047137904212033142784.000000, 512473686740999559797677399328757467712, -427141438822933166866023424940319258824
216, 19229880544998289018341569683487981568.000000, 349159087714511622945161547768870991176, -553340264014394914245985160668011145680
217, 25724788498511628216945391227285536768.000000, 459940820043120333446791305041778035600, -560649139712259351572533377251958376384
218, 11751120449216349178601176873301966848.000000, 514156229475761596385799747722031235904, -482672293076094156183757426104914391068
219, 16236507899467110735516663436955090944.000000, 572847636999380715936005754262163341952, -511110860212874271070916535979200255888
220, 21224718385197952539636574786938732544.000000, 468073724679035340702612662497368033392, -517384367029241886195352203131900752416
221, 20668824688962896827498517586572738560.000000, 403678771441160163165848558400271040148, -454954317160837442852616403612587842288
222, 15592506236143660155906230825441558528.000000, 484408266837107648828491422701208728240, -553426632607552130843055986834473478392
223, 18213955894895749362335653696232226816.000000, 579411948410187918680937676344834469172, -532073505987395526339814412573773748680
228, 6479149321707139132824762217740107776.000000, 513020726556692579311850709972684467480, -530885138823730786224020496680182541064
233, 20570976917217752091743475147070242816.000000, 532660847249094545869511379601988718480, -409736755273625386653734303139255867632
238, 22474763362652107151620935917571670016.000000, 525685028622278495758581900954255572328, -524738756087526100311929969002579128176
243, 17325870458419499079733068734624956416.000000, 422530123633998408735445594859511733952, -576521829008837936302129760024181265592
248, -14354116464376932100709366634727342080.000000, 487727795221970007597615692991130395684, -550080395922604825306461299609714755552
253, -50938783392861749109113959835662024704.000000, 480244422926830755702845338364421403396, -606718877651825444314606102114539839112
258, -60019801955561457058514107096220303360.000000, 540517184769646586910584184224724481716, -580202275329424991245881239695138049832
263, -42475387811377521868117136439259430912.000000, 594194662192852878888196523124344141492, -499831131622431415978180214093595389000
268, -50725448922692435881796271195136458752.000000, 413269988096805874435471609735738879668, -595574713991035602808146280838664645278
273, -63593972164742053789089071487359385600.000000, 535110313773169836424101906776699637738, -648891878359056355148068615954893730642
278, -21831977468837306900108922946066579456.000000, 463850720060999016507532954472819542478, -648443300735663126448491609522257818522
283, -14151247709566705802787815926578282496.000000, 540519097447995194516897824543302937288, -650049756780170505035333726417530316826
288, -27009351208980069141916107965319872512.000000, 479469038607133536996033662680412566904, -615486257451220341764606915443570418680
293, -10232286206804881402287884288430964736.000000, 580403567487660103677848150920432128300, -563896174142201380542122434067248797504
298, -8845748682225956094712302165221703680.000000, 566847154401270495741718604599530172880, -550569269086207213240518254146119949651
303, 34019222421941502357238999541939699712.000000, 569104807934014574188202445771886506448, -536241438316728690883428046541837563219
308, 61586123070484241767365890301149315072.000000, 495576565947330513610263897202363819162, -505628596163944834472810004356140379871
313, 59301653301704328459922920503427203072.000000, 538431978445057481753283887856317803157, -409474188389782743460685737731312990359
318, 45226309514695340600020455687349862400.000000, 585869345329985437315643632148391480317, -490758974077183172870093808663441056101
323, 40321698977751393510017725280842416128.000000, 543250834062385004066564929339214174973, -462251196973407757108982701692597665305
334, 15404503369601763046805256289824800768.000000, 515844403102347065717742894061003082863, -535400357848873184066261447638327200634
345, -15028052852494533561601788517453660160.000000, 443201033827916111339214560389018929279, -603957215014615595024210663779062964408
355, -37987124254163734934310252658951192576.000000, 468532698372508590686699623317213657676, -607946550584888256125834490194587347286
365, -45255231438564709455814811570996772864.000000, 527331622978163089765084427018889916299, -599133321061340481878212480672935660782
375, -31753294619186526650898416440516280320.000000, 472370453069452140025728494921241225888, -612601476920805164407694540236409513770
385, -47215116549157028070596411835790917632.000000, 539489514118690039051389857343436949094, -1322948052502284846792303613266546649913
395, -75151092238330913192255872699247624192.000000, 780533344509940827671036812878697023351, -1448932772473176449022424178359412810351
405, -24233500600026143470191313520951296000.000000, 798794417529009082146158273835496664536, -1478874318935300445893229993473928585269
415, -32527762965994345021166708503114416128.000000, 663007645591942697785779864881949541077, -1492681786491880235248577734030961777573
425, 31124864837424535646058207106884960256.000000, 541125480958080107101942930212675911108, -1517430858024184922852294844441691358313
450, 102980035159821038391780216354962931712.000000, 706637574727655213157215842533558161725, -1377483520399868442012807700413286502853
475, 89906827966540714931070274201362366464.000000, 1295097358863607015196865878424755966363, -1659118483482087152973568340708116750087
500, -218766752385731796913718698232885805056.000000, 1120510631186650142182735338214084977269, -1560200741986520912475899308228543293213
525, -227717450072830925235196660402914066432.000000, 1324766905772949472040481880139565350573, -1049656294904382729754277189179890667083
550, 83224649541143508084632858173332520960.000000, 1419051287030150434718647404241082745547, -1054355199071938378128659568755737017179
575, 64354960605734765707092515135514738688.000000, 1276915048794002625694505628043745271767, -1454782464564167764379931640041721192315
600, 41017727923089667284330674256871424.000000, 380367601903388017989636332102162006772, -368091836728584535114534506410534667865
122, 0.000000, 0, 0
123, 0.000000, 0, 0
124, 0.000000, 0, 0
125, 0.000000, 0, 0
126, 0.000000, 0, 0
127, 0.000000, 0, 0
128, 0.000000, 0, 0
129, 0.000000, 0, 0
130, 0.000000, 0, 0
131, 0.000000, 0, 0
132, 0.000000, 0, 0
133, -571406344427227070857216.000000, 0, -571406344427227070857216
134, -2380072707366301187702784.000000, 75557863725914323419136, -4835703278458516698824704
135, -9671406556917033397649408.000000, 0, -19342813113834066795298816
136, -64314145248525838211612672.000000, 4240685101616941401899008, -319911995015521245356621824
137, -8942288501945860363145834087317504.000000, 5091995552216818083862413312, -80480601307289828242222693102911488
