freq, avg, max, min
138, -124789951020000408774901760.000000, 16464530742525018037551104, -1237940039285380274899124224
139, -15824208788323153690019915198627840.000000, 19287000644964651175929446400, -332306998946228968225951765070086144
140, -10384636635266151143646711141892096.000000, 19287000644964651175929446400, -332306998946228968225951765070086144
141, -7180864948063920201873815716757504.000000, 19807040628566084398385987584, -332306998946228968225951765070086144
142, -4436450659727197455242836777631744.000000, 333312879697510068256039399063552, -332306998946228968225951765070086144
143, -5775709541341540872821208833327104.000000, 1298074214633706907132624082305024, -332306998946228968225951765070086144
144, -4861312772461558575325239083794432.000000, 12364183633890906854652182205038592, -332306998946228968225951765070086144
145, -3394361071124577376650681363988480.000000, 1298074214633706907132624082305024, -319929658485600536349737954972794880
146, -3074877736896663955129825914519552.000000, 1811611903138051521839043031597056, -332306998946228968225951352753225728
147, -131006379073687941536390251020288.000000, 1329227996945487020917092502820880384, -332306998946228968225951765070086144
148, -32153904086169163287301103567241216.000000, 1329227996945487020917092502820880384, -11465261403079637394187332876742164480
149, -29495325850888840053807623734034432.000000, 1329227996945487020917092502820880384, -11465261403079637394187332876742164480
150, -346131694022686395984710135378345984.000000, 1394509784214048629020183303899054080, -85070591730234615865843651857942052864
151, -23065469294761044239017405050781696.000000, 1329227996922459581354999395347595264, -11465261403079637394403505658855948288
152, -149199559379914461533741775033729024.000000, 87209818035950964848793712748100845568, -85070591730234615875067023894796828672
153, -27075565330333822628483413162590208.000000, 1329227996916241405288682988498845696, -11465261403079675173370271513129779200
154, -415227287301302354238717764489445376.000000, 87209818035951569330150264136953495552, -85070591730234615872742322062143520768
155, -564992731137218717775174934600876032.000000, 87209818035951569311703520063241846784, -85070591730234766967772637378279112704
156, 67538596139970223290980291686957056.000000, 87209818035950964844179774927712288768, -85071098795424104948172731060799668224
157, -537907397896912655544502740674674688.000000, 87209818035950964991744720318133960704, -85070592033489426402017752833889665024
158, -938590812837579667428203435852300288.000000, 87209818057616115167225038647884513280, -85070596945606488098986174245216190976
159, -648864050931563736255536777259909120.000000, 87957508783541368764527245824599261120, -85070753989513824074866314758716653568
160, -215336578388712964493384559966027776.000000, 120980516813363331924612018850555494400, -85136694126851920262875675907714973696
161, -718359661885099192498841214273978368.000000, 116972063309028954059204583824191127552, -85070419329677996764122161714502238208
162, 734012678451729047074809625404506112.000000, 340282366945561149079272177124067229824, -85136694126849632843317214960966696960
163, -293552202072244127805781320195375104.000000, 340282366918457716932745900648766095488, -131640282122440660827611501425850318848
164, -889957030076168779176653436412231680.000000, 121956668613525486431500239938386657344, -85070591116487033635561116951836229504
165, -985842221401961285019073743436120064.000000, 121956668613112117870795163588439572608, -90512118928059560977595829697493991424
166, -986707238944932993940712947621822464.000000, 121957946577277130894508139034408648832, -90511753804703381681543381006389477376
167, -1214000779295683719367648021204434944.000000, 340282448050614103384979396250171523072, -172373789971285573531151463898336395264
168, -948256728167737219675265247054135296.000000, 121956663888886052349284480579082731648, -90741174445234291616044515097129844736
169, -1700963628766174927150593441567604736.000000, 121957961932161956049900202777310478464, -90741174445070381750043507552586630144
170, 279866297717981616004980716928499712.000000, 340365792939443781712887963174913900544, -170348885530645153173327628997778153664
171, -1387010609004591036101423353118588928.000000, 340365607482745088854819476818300968960, -170354077843559438839954036262892148864
172, 823977977179053722237956983307108352.000000, 340739177140895154496157178502018179072, -170359351270146856243560698456756998272
173, 962524204945104270331284347334688768.000000, 340285531181800022489195333558617310720, -170193054722692000125817354885504979136
174, 517374854171319308384363934281367552.000000, 340313818941040147243832379255915724800, -298570445564331295527185915881411739648
175, 1420541302217271797794178832667770880.000000, 393700453597710035625841601767684259328, -170141486732469776624329394949626756352
176, 231241224134916527687224386773843968.000000, 390160192631151960828729975570104549376, -175609797608242195426070876597540894720
177, 144754407948185491274806518238674944.000000, 340650342223239210617120234476418088960, -245906748947478959535704416983265602560
178, -574284039438229710974078902345924608.000000, 340277291195894946375618451797281018816, -245864886053590980937778275996043851264
179, -594428507129156354510940623637315584.000000, 340682606494129002287480643112318017536, -276434628431197123702275233092620136144
180, 1816130423864420727685084423041056768.000000, 340682600472721716450130423577547393024, -276435116429702572909233637888093600144
181, 622311395580442369850121701145182208.000000, 341675706114765244668980407694418881568, -277876871060080209930071440242059569984
182, 1131490747147049309934145690667057152.000000, 422651754052069009886140459909530425088, -276453352181982787854965440315210418336
183, 877894413033152980883379070131240960.000000, 340375324554914941967783409319770191680, -352252779899140606779815102895901377984
184, 1889118824835666271083005612742672384.000000, 341065529968936248112370512885123723008, -276428835926456733873688051199572999808
185, 358495235805824389591542805194342400.000000, 416032652283776704643183159960198821120, -274566531819315845392677117473889027728
186, 5751234333807927023706748782823604224.000000, 340071774407823868726790510400166384640, -278327953622945443557602283793221191488
187, 1202640196924640335324370587443265536.000000, 340198870138109809919505420559505037824, -278026467734220040134546185557608298304
188, 2520488470624439508729531645948854272.000000, 408681151391697666354290121550703807216, -341533535201176280171547551682195482976
189, 107320299706344213663465294656438272.000000, 339830161039316509448842329881256356864, -369048311360948971747148831747522708480
190, -1615127818057587254901993402754138112.000000, 340777224394823308594529161325788058688, -342688693990192604855776798041196088576
191, 1549702086105023119069541824311853056.000000, 345651722737947656046591582518056629248, -342470290729656974005035832751063518464
192, 4800776786136658194824759568054091776.000000, 345563438830285149441721988918627480000, -273815548158857117833065894366115457792
193, 5702515405932897435132392150380052480.000000, 352172182645808585471255102654386353408, -274590624387819478550365038886204087808
194, 3870932090932697399272905100782206976.000000, 346095568038849544454690137569661941824, -337772519138315787595399798057639975024
195, 7478508870528104331813252987906686976.000000, 377480318947324892639034681588016418416, -279826601491244144286449819843299798608
196, 3717826822057177167340523701477048320.000000, 346012361483425598594191302747778787392, -357549969750936317571692260906762546496
197, 7164454734031689008073605884269297664.000000, 423781364972177063429972636053385244608, -344832426520457848133050223320410110272
198, 3310135014155695579499436063374442496.000000, 352026045797570666574068412576962746304, -405925110955670248824134202616641299600
199, 6316646330119767698334723797384429568.000000, 350463945336526648234425568531209834944, -312611683518044507416308821290183486848
200, 3385859484012549614764764475936473088.000000, 340044582222758306788742692661032093168, -386367828015133648765807187926578118672
201, 11018562374884966371941246613946630144.000000, 424381085126999439266236613585274673488, -348873541750382178257101616605199259168
202, 2792496035862824957189223884559220736.000000, 354302751712690920823523413612990905920, -506480221290717764272564026226945947840
203, 1024517594791425897466392362084204544.000000, 473060446364974810576869542463901806016, -510350795418763390339112664263098833104
204, 5337876880562000263453888678176227328.000000, 443016562107059968227130366984289008544, -430890247634156168665051716299708562560
205, 3184768705927095700361885559614865408.000000, 361207729103277048411872629137862602608, -510262741207808051762943071954050696064
206, 5364177505109331764432568971845173248.000000, 381864694964975621823345318088369985024, -343168130302206905203762424541147774656
207, 4365687411661950631240391077637652480.000000, 409401435022850327534874317938255246784, -523253898363896670626091202138642531536
208, 3619635946420317168042136297527050240.000000, 423165919468954990875525331205069049520, -502791421921105735926349941983206167424
209, 6530676816537617717022347227624898560.000000, 417221711654390894375036246674824054208, -503961208710735897262244553560674485056
210, 5536604557130137918749205857665286144.000000, 426802461364418557136507538406150329088, -424008392113468333608932479354770746688
211, 12392307467118928975111934545525473280.000000, 429797290201895813205277861285055103664, -524059289625117811476869573521333595008
212, 6818475817974250873573150857462022144.000000, 415966896046532403302691536157893122592, -518584515445163687230115628278353106864
213, 12150932060768025658570445679115632640.000000, 473016291203600327153255100619700741520, -485215101074336939966282682441320559488
214, 16227080342210790021237373875649511424.000000, 369650990796803985809425874156584683152, -531940789472441252863490765483493291408
215, 9639264117359973090381151878470696960.000000, 421239795790099519307809398346208523776, -532912999106992444625497782574112876528
216, 18272460397088359215155695060269400064.000000, 348992855796551233256733311403024442304, -553380857653536695209536161644704281536
217, 16226460624803360289164432352428949504.000000, 393479542881859091387889541419777623888, -555990976396861557792753588106766154688
218, 10873343738890554631983766787525181440.000000, 454593890629192840599298567390722289696, -461485570840131170282089819575869300764
219, 15729607331281813199933843294929289216.000000, 375900802605079775563514551019608936488, -563153100242040753985196071201096701776
220, 12904074382519197932878653019964571648.000000, 466439277119743386835792564040936476720, -459711003111222401042314021474342711280
221, 18601127549171617945567993162895458304.000000, 466432868173348660828427669763667862576, -538065828678262203086461874011970515112
222, 24183945598769237053329305022840700928.000000, 479559503731772174929896861700761642032, -540851391283389985693971749222337444776
223, 18604857048821335333685744476534865920.000000, 468320926508539788689759274368202267296, -474744956261219435456460822964707522288
228, 6487528241428461658752247099128020992.000000, 468956665736683208618970021817833246288, -540019929164890524605229994596027776424
233, 4870785049123552817927122084765368320.000000, 479309236899390520311769715421145313624, -499678764532867113780189728272205189416
238, 19873326927347897157960026777202982912.000000, 576156870532716756248279395192816306352, -474227742230938530508426132897749429744
243, 18124251498141425540868699443534233600.000000, 595161354248494472564491128569249421424, -534527743382266337655064513610480194680
248, -19501395376640441996189457339237007360.000000, 480305138810952667437114605792846410284, -588248102501460810649452160063405628200
253, -32870093679167967514940197037311787008.000000, 551321940913112267059692374966106797300, -617597415041797771966477981957451106084
258, -57321372443067345704873008062248517632.000000, 539034186332729812565122979446848681652, -575828954889535286207368862850424633768
263, -51849383699732421559127960857417351168.000000, 520405952539950253256795358360850275464, -604073469049133129164141527239878053304
268, -51334276367531044945185444534314598400.000000, 414231573671684221682899184863057813076, -590184651085099302222131402934348168694
273, -44164205757034113929576654608328032256.000000, 548911918568018388212878140377113795232, -582686799457708778758386035751051733160
278, -29082040917419854665820103208813461504.000000, 528063488441501500626552191444978743576, -611215966423398078413848826202298545050
283, 5867233720824963937797234504830550016.000000, 474477348505602600774022500897440637000, -498451226753134031000344166891037100444
288, -15153984129571215719917045714151014400.000000, 562056526251894121502366196178317811607, -609793537494966604833052631347065729387
293, -15982669023307335231856299722122723328.000000, 480203826842830713548925026476827078100, -556959816541798170547843088324927413688
298, -8577979061932123421911816186447790080.000000, 581818542561566405356402913697134157852, -559644188045956201364240446979636697432
303, 38030458239219053157849497060713168896.000000, 604844911113275467198493524166501125818, -523460924937081682250217591497470456872
308, 66038316942987042521614036413540466688.000000, 594881704659944043823761289450841803282, -502823503044989596325296865664792843999
313, 44792481973393293102274523689448898560.000000, 531016159897540237173765790788088810495, -485449887788612822532755804840086185495
318, 70146707960108451815886476638051893248.000000, 564911009269276421977155530388919690904, -441919871887797095591199720145258842524
323, 25723198226973428424336113786792443904.000000, 586970568537969080239295462359701570754, -486972287243619074912596300492770746028
334, 16406788747693362225778024762677657600.000000, 478659093459885474665342603988831338175, -544208085585671783828356944101786221244
345, -7575828972527152622745291891469713408.000000, 455373932043577408437211064905622604543, -572689863137034740032801338855659839544
355, -56417622339422633473614171235724296192.000000, 402284720848362154455869436464349225314, -550484759825412743511804634216724802776
365, -44202740863997192320001124236378767360.000000, 484515550937295840237837789841232442477, -608455010803843428707324208754563732334
375, -36120778281974901544747211644129509376.000000, 469415700493394551998809944874310596038, -606845943568166654702117804278778891319
385, -53859400234761012499651664704620724224.000000, 508464784495004053088553942481469670748, -1219967991874808809196619641753476373736
395, -86596157020157422409875010034218303488.000000, 777980158972450623837166250309957176719, -1364479233094034271920053810669111391843
405, -26162834245216058142840147427620552704.000000, 774620680774489690355172334283202233567, -1409580216425993422448660864601180814760
415, -18655007009186122475873463528008450048.000000, 768042346075115557532865261806312213071, -1451080418069542518698702961356595481841
425, -9562988369197070695771602004643676160.000000, 546731643563615571030677048402592007890, -1435582441801717689739938806316237959219
450, 92745393518210411455570089508970954752.000000, 924426321173464669016439059942773951171, -1601286887000405772607788142426959986391
475, 133719729833206579346070096943765258240.000000, 1157773451890437102474231921941318386111, -1412393075656255160942306367170009237741
500, -225125918790403266944624308137700098048.000000, 1145299920291331267865668073495717224199, -1312293114282353676065392493483281997365
525, -304687956759800991880364510849997471744.000000, 1003371815906709340252922523778282613751, -1186229652458326070920676981587112344891
550, 95996180808409355381494396282543800320.000000, 1443847124937366579331363317285446803685, -931450461282941334445312113867809691783
575, 115564335605889273951957553357812400128.000000, 1333842112093989865361199269314984905799, -1320277281112358119510341883024206820870
600, 41017727923089667284330674256871424.000000, 380367601903388017989636332102162006772, -368091836728584535114534506410534667865
122, 0.000000, 0, 0
123, 0.000000, 0, 0
124, 0.000000, 0, 0
125, 0.000000, 0, 0
126, 0.000000, 0, 0
127, 0.000000, 0, 0
128, 0.000000, 0, 0
129, 0.000000, 0, 0
130, 0.000000, 0, 0
131, 0.000000, 0, 0
132, 0.000000, 0, 0
133, 75557863725914323419136.000000, 75557863725914323419136, 0
134, -105215899360496646182928384.000000, 4835703278458516698824704, -319911995015521245356621824
135, -63248543251666304487129088.000000, 4835703278458516698824704, -319911995015521245356621824
136, -7239387818239166112595968.000000, 56668397794435742564352, -19342813113834066795298816
137, 952732715552468052217954304.000000, 5091995552216818083862413312, -319911995015521245356621824
138, -30209727291197114895622847422529536.000000, 5006889063462541337821184, -332306998946228968225951765070086144
139, -20769275236521131763189091380756480.000000, 5006889063462541337821184, -332306998946228968225951765070086144
140, -10384636479491145073680505756450816.000000, 19287000644964651175929446400, -332306998946228968225951765070086144
141, -7913259563844153269508282773405696.000000, 1298074214633706907132624082305024, -332306998946228968225951765070086144
142, -9182704290238013469788718223065088.000000, 1298074214633706907132624082305024, -332306998946228968225952039947993088
143, -2321667809547460820962400092028928.000000, 62222778265007354418098664730787840, -332306998946228968225951765070086144
144, -3042042509093770864900847280586752.000000, 293364772507217761011973042600935424, -332306998946228968225951765070086144
145, -4167226493398625736143275284234240.000000, 293364772507217761011973042600935424, -332306998946228968225951765070086144
146, -2221481040679488734861727975342080.000000, 293364772507217761011973042600935424, -332306998946228968225951765070086144
147, -237187144887099072761998914550235136.000000, 1394509784214048629020182754143240192, -74353691014218731640554455634618089472
148, -201056660126495393169030702222540800.000000, 1394509784214048624408496735715852288, -74353691014218769420931974072165728256
149, -29845847199344735169935828190232576.000000, 1329227996945487020917092502820880384, -11465261403079637394187332876742164480
150, -345560228656276937223059071194628096.000000, 1394509784214048629020183303899054080, -85070591730234615865843651857942052864
151, -499530805478868989958723960615993344.000000, 1394509784214048628443722551595630592, -85070591730234615865844214807895474176
152, -26025571395531123036610286904672256.000000, 1329227998221159953588140982073819136, -11465261403079637394403505658855948288
153, -194248783159736627492566616607031296.000000, 87209818035950964848793712748100845568, -85070591730234615875030713622801154048
154, -422928610862993515712495804601073664.000000, 87209818035951569330150264136936718336, -85070591730234615868202693637754060800
155, -422788298930354113165200949132656640.000000, 85070591729925130855880164125001646080, -85070753994472176549334411106040938496
156, -233104274450791748799457682148818944.000000, 85070592682764779674262080924342550528, -78938549660579761428511700723678838784
157, -85475603049826887563040309521678336.000000, 87957508149732418682207849179121450944, -85071098795422916349794798016909279232
158, -433845945991234068054512223744163840.000000, 120980516813694576986407583223450697728, -85070591721010758015536631976282030080
159, -705349981103205552928297084694560768.000000, 120972791034567411198850214091149541376, -112652072620230235558635867826744033280
160, -112448004954533013976734775187079168.000000, 120974738145889361763964400856492933120, -85136694126851920216542642939179827200
161, -13580201270866474586144512013238272.000000, 120980516776766835223319352065908146176, -85136694126849312898161126900086341632
162, -1023127135788676910178014391865180160.000000, 116972389100185086183247860136008482304, -110936170640357313011587201085082107904
163, -365501218727404521075537247591202816.000000, 340282366922792089106828143435280531584, -131640373314093719761592102043529805824
164, -718355649103634766713862876892758016.000000, 121956668613439519586548885134084931712, -85070683987730246458032580317639477248
165, -919357059151842606109193766099222528.000000, 121956667517812943279625367432139112576, -85072049004071103912865949183152750592
166, -96654736040223056373522700599033856.000000, 121956668612911495141270941494117400704, -85086169706006907748425347458600009984
167, -397435714627398180784568208839409664.000000, 123851871602820878879133714916475535872, -85107267417203264351110748668762259712
168, -436509838816807883840469965192822784.000000, 340282447838113011466060659557926092800, -172373830626402253132460694316295061504
169, -1408916004930394616901973132827426816.000000, 125666438199074925173619409568582582272, -114313891945292560213904383295608389632
170, -1571180933364813855236783859782647808.000000, 340281680810140260158359359116523847936, -172170154266235479112029309493242231296
171, -2793961823513445411393876042744594432.000000, 125861504280749763523667485899451375616, -232620022968318950356635329704291762176
172, -3315950012953335907690918061159743488.000000, 340282363865102898803885706323806253184, -255201069554781494290679057061977292800
173, -2208687332001327467343668551375388672.000000, 340282363893074044597991619893465321600, -172698001121987411559060361876818868992
174, -100532451417028215541514308929191936.000000, 401675846373774649895029837795971769856, -245942747114408489512798891054589156352
175, 1566956663438335698153502792449261568.000000, 393700476503197734692405972604018114048, -170151200026700569218969053383312240896
176, -734769053288570728538386051427729408.000000, 340282442965137845253828791994419365824, -298603691243621489326940054594931966016
177, 1409743747210616988060197116996222976.000000, 401260784452385774220299338744988483712, -245906891881610072992550780417258277888
178, 1999124702749634200770833288207007744.000000, 340932903891166208403990654694683255744, -274597205292664291557317908356292686528
179, 494506542353697776065316233876078592.000000, 341269223816856784629470511489021962240, -276454481697858518895673784331818320256
180, -1187772991125641303561423100013707264.000000, 342827556207700131188131131813731766272, -276100739243521665484501589908250247296
181, 1866772978854508475824041428701413376.000000, 340682404491214118714392188704493815808, -276443070360280054730508351089450667152
182, 1174074325159647392110816847821012992.000000, 417863768120126190097475577714428998080, -352232509162627572472138440987348747712
183, 3211811326952227503533660925562191872.000000, 444934407989073761709301295363378752448, -277878482361409870095320509077598055232
184, 1600794418000847771891577237087977472.000000, 460653122606013006022963556226066844416, -277106139745287291304053848672114232528
185, 2487623809660636107144092098192474112.000000, 417889073349438090909489338640078240640, -274115442010148418939371714704299954576
186, -3180839566715287899730736515444113408.000000, 416006360379479261938521768313438812416, -338319724190144680316911551082365306624
187, 2638939536586214433362913589932851200.000000, 347367597605043193320236562689759021776, -280477001359320129530225155686395290688
188, -782834757666202806738067237355126784.000000, 416037277736551815275581778668840962368, -352797150619877191920314693161496445872
189, -1216625299707863693955213738333175808.000000, 421943237479962366509585042636128494080, -350894832958524472370478690253525329072
190, 4180302747501725684233710236193521664.000000, 379562976763855759054636338147323450720, -291513969171894777838999056547125962496
191, 3609467931233201583162455514450755584.000000, 425751286072045006712376819047740048592, -279913734298710760360349613685028664128
192, 7007076096443050370267349984540098560.000000, 445043735540294346026277955321303351040, -279927985538137612814939042193569989184
193, 11166534396490634403568655643986362368.000000, 363709065722019516228261149691724432640, -273814322626969942468314133429403648464
194, 6994025081745147335171906881751875584.000000, 386680977757306284092317775322088136064, -238716572384037979533283294476755275264
195, 5597313955235528947272167533943193600.000000, 346700248034879744363158096127061026304, -354491561003250418073446612330508868992
196, 4592174156899867384780223564360974336.000000, 424954957125349878263907292797349245248, -343604123787483124009024601791514889616
197, 4109352121076511516451216464126410752.000000, 374094276834832600285834682434196592640, -405846836699237067502944806307968618128
198, 5956829838980687432663596568101781504.000000, 427126700486874682160284293110793486288, -301825427586944411953219835550714168384
199, 5856330796653143756301661678482751488.000000, 374092480397478406211073528891336497472, -398305673884921942105277602801634536064
200, 7315020138144642794606913959791427584.000000, 406201634444039912915633048993777677584, -370658484445920542112156050124117805888
201, 7195880324398904631522306112398295040.000000, 406227539512319311413357586207071941392, -430849187833587170360967757162674813440
202, 10042660912664637972767301887705743360.000000, 423638227141314229069252024050785676752, -346808891843987830053216792278740307488
203, 6172447556441617959301715175042711552.000000, 432719983987559780518594334417349065280, -524588455928231012841752716508707692672
204, 2899621274332292090602205047670439936.000000, 447224322733104764841093368496711238272, -505971436384527502613381304186263752064
205, 2982773452116303215963136890287161344.000000, 389696860196693805853840310156879969792, -507858777206191287705436753015845768400
206, 4113849543972911913297304839509770240.000000, 423577421082354133929536990968915116672, -505184188005727065641280769483617274752
207, 5485638970827975537664702123771691008.000000, 426061622765700328888967305643198666176, -524549880873291605760591707971633824720
208, 2357151517414806734649961328609853440.000000, 338189181291392035268548635025895005040, -421103779552368886803374348573170370432
209, 709999417056202074161226806250700800.000000, 408664411473077694338453584538128766128, -505608567643260305679607055463074666368
210, 3695383759524837180820147680248332288.000000, 424232454589159640557780501214823446704, -524248960123130224615988062773015450560
211, 10544908228380340985813548722292785152.000000, 404948660420107335288592244429678837192, -524218854646065131646448344988254376832
212, 14869272820861074344910501597969121280.000000, 406060388174281668801990800871073947344, -524088071912398093471080193883451937664
213, 17383682608890456321651270876336750592.000000, 392808974831367356384081964936905271600, -524572731196426869673216539749870203776
214, 17610695253099136208580080324965302272.000000, 434304210762599376605898226116608164736, -537259531426679078576796891167322534800
215, 7439023569760017592176121910359228416.000000, 440036283346589536818104821583785249736, -511645764307187230214204387844836090160
216, 24196284938209361690885460415152652288.000000, 481463051543278965380527812034975146960, -552927570240939885854655135716612223888
217, 12432917229537305038171407185866653696.000000, 521466062933251912947168558648823502400, -511746559295002708106929899299093522568
218, 18501402922633484011968016315249065984.000000, 397492580599712111247505251372254184064, -513081627936625317292446144653750270928
219, 16856948953458857799870219608601395200.000000, 355209666661848083906243695520097118976, -510270532303604113160135130267815548752
220, 15769068388447020540779928844081561600.000000, 594468876952581593720722360707211453056, -513082673102239074044207903939535432080
221, 16633364529322623574813847619077406720.000000, 594864835785795155796495160949798040192, -510424193698901168355823991965103581584
222, 25975226267779771679562786676597063680.000000, 479076231623708273447134871077058794544, -493439560767518765223238666625752609328
223, 16171502629678863481125482190019231744.000000, 483865388031875935260583458531167253040, -507251740381123844478166041397978570856
228, 7355394316324886393560047933773053952.000000, 509132930943181550525651997464908517416, -540210226528621603322915544092432840600
233, 2675704991965338289605411701384019968.000000, 490420498074939637682522793123890025896, -506279965445186997496487617657380444848
238, 19118666789706266942699478585115148288.000000, 575540960086952629731873374385213211048, -474456984140303684905452259933807878584
243, 17982970346153487396184577582223589376.000000, 519368565127324802543970198658035425072, -530380342895662860198733129779414850792
248, -18735098969813678309608660390079627264.000000, 472147736506596089819795141147340839364, -530406770064021948502241275023233280924
253, -47541499802923926264110076236773982208.000000, 487626436725286625844959757510563132164, -553992511294819611772234074728709247992
258, -37581898612670799026152281203699351552.000000, 507759938773199269690448110298832605512, -616505227953927951367763968080684385708
263, -56403258925477806863506345144994496512.000000, 592915370252623818126047932321458206404, -609952346161279562845047554116364572830
268, -54021394310636095138648358800028860416.000000, 413400698871375790473576317476573011540, -593627482795974440198452515071639513758
273, -28195137751824058515203283743125012480.000000, 462290505178117804264126547670676871952, -582538220687841816780027977523453339752
278, -27091722860270824495671129360931225600.000000, 539604426772423700547028132526973868084, -648453249727419525477323737284455982874
283, -8790872678080890633003414019599499264.000000, 579691908040406763681373757457185654680, -518629064825821730001201636140877817882
288, -16846834830509883566988700832562675712.000000, 562078588130865630524560287062004244367, -608502097514509188630257236707595874667
293, -13714894326027098120192834184922791936.000000, 542857587484093921403567468846648419085, -539784762362955527504537662110127315274
298, -1442739520152696139265879663798386688.000000, 587178148660524957541546587741598384156, -572372456122989103167602487909207018592
303, 39610518848000994731414110939595669504.000000, 567437098379141464314209066659810183588, -509967065509206717042434531492722456287
308, 68767959160948770825480266803524403200.000000, 597634072209118070907286664028230617682, -524548171677944779804948340649040339982
313, 41955228927468526272161242389367750656.000000, 553492826228096664929857265815914398283, -517400803173039551565524573482958269471
318, 57633451898643977588391235627400560640.000000, 575981724128314188079100205995081090200, -439492502929602572481718989724365326648
323, 25930116575744889605465305458115870720.000000, 586059995216607932034156139485923300226, -438526937359106584008575720339928929408
334, 19519362235312917013560413244213952512.000000, 479903802317232911210344163166303975743, -533454512823841685670347894160247435246
345, -3166840081928515578025590403736010752.000000, 398848174204893640673691068635924948055, -545732331496179938218281261707077829946
355, -31997417034723247900721103521093517312.000000, 541977892456118281699709905728116429365, -724429085111135120319988909686836554070
365, -24277686133457210353905536968037498880.000000, 622701747074502237585967769899548921525, -712032235698883462677546317739826282511
375, -6932987582800767851285594817741979648.000000, 830660480409557925267336705401359206883, -667698753101881632839161958318467478334
385, -47191052983195577190909662062452932608.000000, 714786771587613581975652188825360406922, -1433096953446250339849165872479356670671
395, -132705417522680377305062578497066631168.000000, 572237039610015250818076052296089624085, -1311034906355778755454320530453034669669
405, -59561725125439609499754776097063960576.000000, 613361633656676495218401846470155567744, -1330792112924718270038577751926759513117
415, -85765994708420066291844989774435713024.000000, 612212121245416458549726424745297500542, -1439705204958866361981828730010882188631
425, 14142603869968147815811148168619360256.000000, 805683113320123703430729198030268933825, -1436751653870425601315785394384774401190
450, 158313479590728161440681096046968832000.000000, 1232067392919214282142130083679248464691, -1436569715378951880790740502942484582375
475, 164585886173879894355658411714765914112.000000, 1260035804875607797066514733254822733583, -1571722072249404423366346798534263721224
500, -217162931427526595261127567879044071424.000000, 1247902214867434158309968516210191591770, -1233026969498325685343871999972357961189
525, 369353456983157405627016303821449068544.000000, 1340292450936281617874265249185165040177, -789533126116815852326032308687650773814
550, 65699423638303163067145891470349697024.000000, 1389140394000996406786172786005138625206, -1167709483504661152301076400935277732026
575, 66057822051712339654876070485671542784.000000, 1256263834234847993205202906315787303647, -1340350200676346577341951796045128800507
600, 0.000000, 0, 0
122, 0.000000, 0, 0
123, 0.000000, 0, 0
124, 0.000000, 0, 0
125, 0.000000, 0, 0
126, 0.000000, 0, 0
127, 0.000000, 0, 0
128, 0.000000, 0, 0
129, 0.000000, 0, 0
130, 0.000000, 0, 0
131, 0.000000, 0, 0
132, 0.000000, 0, 0
133, -571406344427227070857216.000000, 0, -571406344427227070857216
134, -2380072707366301187702784.000000, 75557863725914323419136, -4835703278458516698824704
135, -2380072707366301187702784.000000, 75557863725914323419136, -4835703278458516698824704
136, -7239387818239166112595968.000000, 56668397794435742564352, -19342813113834066795298816
137, -142661904386411497904930816.000000, 2873560004826179112534016, -1237940039285380274899124224
138, -5748612661679849792224035289956352.000000, 19287000644964651175929446400, -80480601307289828242222693102911488
139, -3770595443728120771761097687433216.000000, 1298074214633706907132624082305024, -80480601307289828242222693102911488
140, -2235571344864856659803950007975936.000000, 19287000644964651175929446400, -80480601307289828242222693102911488
141, -6923091250825946971710918286639104.000000, 19749012189224582198000091136, -332306998946228968225951765070086144
142, -4517794081255893358067942762217472.000000, 19807040628566084398385987584, -332306998946228968225951765070086144
143, -49834943620183559672060369174528.000000, 1298074214633706907132624082305024, -5192296858534827645981944885280768
144, -5359563302828676220483580800794624.000000, 1298074292004959362468891263500288, -332306998946228968225951765070086144
